# Page 1
MLA Local Area Development Programme (MLALAD) Distribution of funds to the Members of Legislative Assembly (MLA) for the financial year 2020-21 under head 4515 0012.
The Government of Maharashtra
the Department of Planning
Government Refund No. 0421/ PR No.45/ KA-1482, Mantralaya, Mumbai-400 032.
Date is May 20, 2021
Read:- 1) Planning Department, Government Resolution, No. 0421/ No. 45/ 1482, D. April 23, 2021 Government Clearance Sheet: In the accompanying annexure to the decision of the Government in the context of the release of funds to the members of the Legislative Council
This is being improved as shown in the following table.
-----------------------------------------------------------------------------------
| The name of the district | Rana No.           | in lieu of     | Read this      |
| Pune                     | (A.A. 10 under 29) | 10000          | indifferent    |
| Pune                     | (A.A. 11 under 29) | 20000          | 10000          |
| Pune (Total)             | 8                  | V.S. Total (4) | V.S. Total (3) |
| Pune (Total)             | 10                 | 40000          | 30000          |
| Pune (Total)             | 11                 | 250000         | 240000         |
| Kolhapur (Total)         | 8                  | V.S. Total (1) | V.S. Total (2) |
| Kolhapur                 | A total of 10      | 10000          | 20000          |
| Kolhapur                 | A total of 11      | 110000         | 120000         |
| Kolhapur                 | 10 A.A. 37         | indifferent    | 10000          |
| Kolhapur                 | 11 A.A. 37         | 10000          | 20000          |
-----------------------------------------------------------------------------------
# Page 2
