# Page 1
श्री साईबाबा संस्थानचे मौजे निमगांव कोऱ्हाळे येथील गट नं. १८३ पै येथे शैक्षणिक संकुल उभारण्यास येणाऱ्या रु.१५८.७४ कोटी खर्चास प्रशासकीय मान्यता देण्याबाबत.
महाराष्ट्र शासन
विधि व न्याय विभाग
शासन निर्णय क्र. सासंवि-१०१८/९६९/प्र.क्र.११०/का.१६
मादाम कामा मार्ग, हुतात्मा राजगुरु चौक,
मंत्रालय, मुंबई ४०० ०३२.
दिनांक : ०८ ऑक्टोबर, २०१८.
संदर्भ :- १) मुख्य कार्यकारी अधिकारी, श्री साईबाबा संस्थान विश्वस्तव्यवस्था, शिर्डी यांचे पत्र क्र. एसएसएस/वशि-बांधकाम/ ९६३/२०१८, दि.२५.०५.२०१८
२) मुख्य कार्यकारी अधिकारी, श्री साईबाबा संस्थान विश्वस्तव्यवस्था, शिर्डी यांचे पत्र क्र.एसएसएस/वशि-बांधकाम/१६८४/२०१८,दि.०५.०६.२०१८
३) मुख्य कार्यकारी अधिकारी, श्री साईबाबा संस्थान विश्वस्तव्यवस्था,शिर्डी यांचे पत्र क्र. एसएसएस/वशि-बांधकाम/३९७४/२०१८, दि.२९.०९.२०१८
प्रस्तावना:
श्री साईबाबा संस्थान विश्वस्तव्यवस्था, शिर्डी मार्फत विविध शैक्षणिक संस्था कार्यरत आहेत. तथापि, या
शैक्षणिक संकुलात विद्यार्थ्यांच्या संख्येत वाढ झाली असल्यामुळे, वर्गांची संख्या अपुरी पडत आहे. त्यामुळे, काही
शैक्षणिक संस्थांचे वर्ग २ सत्रामध्ये भरावे लागत आहेत. शिर्डी व परिसरातील विद्यार्थ्यांची शैक्षणिक सोय तसेच
त्यांना चांगल्या दर्जाचे शिक्षण मिळावे यासाठी भव्य शैक्षणिक संकुल उभारण्याचा निर्णय व्यवस्थापन समितीच्या
दि.०२.०२.२०१८ रोजीच्या सभेमध्ये घेण्यात आला. मुख्य कार्यकारी अधिकारी, श्री साईबाबा संस्थान
विश्वस्तव्यवस्था, शिर्डी यांनी त्यांच्या संदर्भीय पत्रान्वये शैक्षणिक संकुलाच्या उभारणीस व त्यासाठी येणाऱ्या
खर्चास प्रशासकीय मान्यता देण्याची विनंती केली असून त्यास मान्यता देण्याची बाब शासनाच्या विचाराधीन
होती.
शासन निर्णय:
श्री साईबाबा संस्थान विश्वस्तव्यवस्था (शिर्डी) (सुधारणा) अधिनियम, २००४ च्या कलम २१ (२) (एक)
मधील तरतुदीनुसार श्री साईबाबा संस्थान विश्वस्तव्यवस्था, शिर्डी यांच्या मौजे निमगांव कोऱ्हाळे येथील गट नं.
१८३ पै येथे शैक्षणिक संकुल उभारण्यास येणाऱ्या रु.१५८,७४, १४,३९६.०० इतक्या खर्चास पुढील
तपशिलाप्रमाणे शासन मान्यता देण्यात येत आहे.
# Page 2
शासन निर्णय क्रमांकः सासंवि-१०१८/९६९/प्र.क्र.११०/का.१६
--------------------------------------------------
| Sr.No. | Building Type | Cost (Rs.) |
| A | Civil Work |  |
| 1 | English medium, School | 299406668 |
| 2 | Kanya Vidya Mandir | 201904413 |
| 3 | Jr. Sr. B B A and BCA College | 201904413 |
| 4 | Auditorium | 177990563 |
| 5 | Indoor Sport facility | 72531236 |
|  | Swimming Pool | 12836779 |
| Sub Total | 966,574,072 |
| B | Internal Plumbing |  |
| 1 | English medium, School | 2552334.31 |
| 2 | Kanya Vidya Mandir | 1899425.28 |
| 3 | Jr. Sr. B B A and BCA College | 2118931.33 |
| 4 | Auditorium | 1049500.79 |
| 5 | Indoor Sport facility | 211254.12 |
| 6 | Swimming Pool (Equipment+Plumbing) | 2312360.00 |
| Sub Total | 10143805.85 |
| C | External Plumbing | 16684096.00 |
|  |  |  |
| D | Fire Budgetory Cost | 8882432.00 |
|  |  |  |
| E | Internal concrete Roads | 21896405.00 |
|  |  |  |
| F | Compound Wall & Security Cabin | 18050604.40 |
|  |  |  |
| G | Underground Water Tank (3 lakh lit) | 5543275.31 |
| H | Lift |  |
| 1 | English medium, School | 11200000.00 |
| 2 | Kanya Vidya Mandir | 11200000.00 |
| 3 | Jr. Sr. B B A and BCA College | 11200000.00 |
| 4 | Auditorium | 11200000.00 |
| 5 | Indoor Sport facility | 2800000.00 |
|  | Sub Total.. | 47600000.00 |
|  | Internal Electricfication |  |
|  | English medium, School | 11916307.12 |
| 2 | Kanya Vidya Mandir | 7944546.12 |
| 3 | Jr. Sr. B B A and BCA College | 7935346.12 |
| 4 | Auditorium | 1263936.22 |
| 5 | Indoor Sport facility | 5121373.00 |
|  | Sub Total.. | 34181511.58 |
| J | External Electrification | 18663977.40 |
|  | Total Cost | 1148220179.00 |
|  | Add 10% increase in SSR | 114822017.00 |
|  | Additional 10% escalation | 114822017.00 |
|  | Technical scrutiny charges 1.25% | 14352752.00 |
|  | Add contingencies 5% | 57411009.00 |
|  | Project Cost | 1587414395.00 |
|  | Add GST 12% | 137786421.00 |
|  | Total Project Cost | 1587414396.00 |
--------------------------------------------------
पृष्ठ ३ पैकी २
# Page 3
शासन निर्णय क्रमांक: सासंवि-१०१८/९६९/प्र.क्र.११०/का.१६
