# Page 1
आमदार स्थानिक विकास कार्यक्रम सन २०२०-२१ या आर्थिक वर्षासाठी लेखाशीर्ष ४५१५ ००१२ अंतर्गत मंजूर अर्थसंकल्पीय तरतुदीचे विधानमंडळ सदस्यनिहाय निधी वितरण.
महाराष्ट्र शासन
नियोजन विभाग
शासन शुध्दीपत्रक क्रमांक-स्थाविका-०४२१/प्र.क्र. ४५/का-१४८२, मंत्रालय, मुंबई-४०० ०३२.
दिनांक - २० मे, २०२१
वाचा:- १) नियोजन विभाग, शासन निर्णय, क्रमांक- स्थाविका-०४२१/प्र.क्र.४५/का.१४८२, दि. २३ एप्रिल, २०२१ शासन शुध्दीपत्रक: संदर्भाधीन शासन निर्णयासोबतच्या सहपत्रामध्ये विधानपरिषद सदस्यांना वितरीत निधीच्या
बाबत पुढील तक्त्यात दर्शविल्याप्रमाणे सुधारणा करण्यात येत आहे.
-------------------------------------------------------
| जिल्हयाचे नाव | रकाना क्र. | च्या ऐवजी | असे वाचावे |
| पुणे | (अ.क्र. २९ च्या खाली १०) | १०००० | निरंक |
| पुणे | (अ.क्र. २९ च्या खाली ११) | २०००० | १०००० |
| पुणे (एकूण) | ८ | वि.प. स. एकूण (४) | वि.प.स. एकूण (३) |
| पुणे (एकूण) | १० | ४०००० | ३०००० |
| पुणे (एकूण) | ११ | २५०००० | २४०००० |
| कोल्हापूर (एकूण) | ८ | वि.प. स. एकूण (१) | वि.प.स. एकूण (२) |
| कोल्हापूर | १० एकूण | १०००० | २०००० |
| कोल्हापूर | ११ एकूण | ११०००० | १२०००० |
| कोल्हापूर | १० अ.क्र. ३७ | निरंक | १०००० |
| कोल्हापूर | ११ अ.क्र. ३७ | १०००० | २०००० |
-------------------------------------------------------
# Page 2
