# Page 1
साहित्यरत्न लोकशाहीर अण्णाभाऊ साठे चरित्र साधने प्रकाशन समिती पुनर्गठीत करण्याबाबत..
महाराष्ट्र शासन
उच्च व तंत्र शिक्षण विभाग
शासन निर्णय क्रमांक: संकीर्ण-११११/(प्र.क्र.८४/१६)/ समन्वय
मंत्रालय विस्तार भवन, मुंबई - ४०० ०३२.
दिनांक : २२.०१.२०२१
संदर्भ - १. उच्च व तंत्र शिक्षण, शा. नि. क्र : लोअसो- १२१२/(प्र.क्र.१४०/१२)/ समन्वय, दि. १६.६.२०१४ २. उच्च व तंत्र शिक्षण, शा.नि.क्र. संकीर्ण-११११/(२६/२०१६)/ समन्वय, दि.१९.३.२०१६ ३. उच्च व तंत्र शिक्षण, शा.नि.क्र. समिती-११११/(प्र.क्र.८४/१६)/समन्वय, दि.७.६.२०१९ ४. उच्च व तंत्र शिक्षण, शा.नि.क्र. समिती-११११/(प्र.क्र.८४/१६)/समन्वय, दि.१.७.२०१९ ५. उच्च व तंत्र शिक्षण, शा.नि.क्र. समिती-११११/(प्र.क्र.८४/१६)/समन्वय, दि.२४.१.२०२०
प्रस्तावना - उपरोक्त संदर्भाधीन क्र. १ येथील शासन निर्णयान्वये, साहित्यरत्न लोकशाहिर अण्णाभाऊ साठे यांचे चरित्र साहित्य प्रकाशित करण्यासाठी साहित्यरत्न लोकशाहिर अण्णाभाऊ साठे चरित्र साधने प्रकाशन समिती, या समितीची स्थापना प्रारंभी ३ वर्षाच्या कालावधीसाठी करण्यात आली आहे.
डॉ.मिलिंद माने, मा.विधानसभा सदस्य यांच्या विनंतीनुसार सदर समितीस मुदतवाढ देणे व समितीचे पुनर्गठन करण्याबाबत संदर्भ क्र. ३ च्या शासन निर्णयान्वये आदेश निर्गमित करण्यात आले होते.
त्यामध्ये अंशत: बदल करुन दिनांक १.७.२०१९ रोजी सुधारति संदर्भ क्र.४ चा शासन निर्णय निर्गमित करण्यात आला. वरील संदर्भ क्र.४ अन्वये साहित्यरत्न लोकशाहिर अण्णाभाऊ साठे चरित्र साधने प्रकाशन समितीवर नियुक्त करण्यात आलेल्या अशासकीय सदस्य/सदस्य सचिव यांच्या नियुक्त्या संदर्भ क्रमांक ५ च्या शासन निर्णयान्वये रद्द करण्यात आल्या आहेत.
सदर समितीचे अनुवाद, संपादन आणि प्रकाशनाची कामे प्रगतीपथावर आहेत. या समितीद्वारे प्रकाशित करण्यात आलेल्या ग्रंथाना राज्यात देशात व व परदेशात देखील मोठी मागणी असल्याने साहित्यरत्न लोकशाहिर अण्णाभाऊ साठे चरित्र साधने प्रकाशन समितीस मुदतवाढ देण्याचा प्रस्ताव शासनाच्या विचाराधीन होता. तसेच साहित्यरत्न लोकशाहिर अण्णाभाऊ साठे चरित्र साधने प्रकाशन समितीचे पुनर्गठन करण्याचा प्रस्ताव शासनाच्या विचाराधीन होता.
शासन निर्णय साहित्यरत्न लोकशाहिर अण्णाभाऊ साठे चरित्र साधने प्रकाशन समितीचे अनुवाद,संपादन आणि प्रकाशनाची कामे प्रगतीपथावर आहेत. या ग्रंथांना महाराष्ट्रात, देशात व व परदेशात मोठी मागणी असल्याने या महापुरुषाशी संबंधित सर्व अप्रकाशित साहित्य, लेखन, संधोधानाचे काम पूर्णत्वास नेण्यासाठी साहित्यरत्न लोकशाहिर अण्णाभाऊ साठे चरित्र साधने प्रकाशन समितीचे खालील प्रमाणे
# Page 2
शासन निर्णय क्रमांकः संकीर्ण-११११/(प्र.क्र.८४/१६)/समन्वय
पुनर्गठन करून या समितीस दि.२२.१.२०२१ पासून पुढे तीन वर्षे कालावधीसाठी मुदतवाढ देण्यास शासनाची मान्यता देण्यात येत आहे:
------------------------------------------------------------------
| मा. मंत्री (उच्च व तंत्र शिक्षण) | अध्यक्ष |
| मा. राज्यमंत्री (उच्च व तंत्र शिक्षण ) | उपाध्यक्ष |
| मा. प्रधान सचिव (उच्च व तंत्र शिक्षण) | सदस्य |
| संचालक, शासकीय मुद्रणालय, लेखा सामग्री व प्रकाशन, - मुंबई. | सदस्य |
| संचालक, उच्च शिक्षण महाराष्ट्र राज्य, पुणे | निमंत्रक |
| श्री.शरद गायकवाड | सदस्य |
| श्री.ए.बी. अंभोरे | सदस्य |
| डॉ. माधव गादेकर | सदस्य |
| डॉ.बी.एन गायकवाड | सदस्य |
| श्री.सोमनाथ कदम | सदस्य |
| डॉ. दिलीप चव्हाण | सदस्य |
| श्री.सचिन साठे | सदस्य |
| प्रा. मिलिंद कसबे | सदस्य |
| प्रा.देवकुमार अहिरे | सदस्य |
| श्री. शिवा कांबळे | सदस्य |
| डॉ.प्रमोद गारोडे | सदस्य |
| डॉ. संजय शिंदे | सदस्य |
| डॉ.विजय कुमठेकर | सदस्य |
| श्रीमती.मल्लिका अमरशेख | सदस्य सचिव |
------------------------------------------------------------------
# Page 3
