# Page 1
नवनिर्मित शासकीय वैद्यकीय महाविद्यालय,
जालना या संस्थेस सन-२०२४-२५ या आर्थिक
वर्षात राज्य योजनांतर्गत अनुदानातून
यंत्रसामुग्री व साधनसामुग्री खरेदीस प्रशासकीय
मान्यता प्रदान करणेबाबत.
महाराष्ट्र शासन
वैद्यकीय शिक्षण व औषधी द्रव्ये विभाग,
शासन निर्णय, क्रमांक : यंत्रख-२०२४/प्र.क्र.६९७/प्रशा-१,
गोकुलदास तेजपाल रुग्णालय आवार, नवीन गो.ते.संकुल,
९ वा मजला, मंत्रालय, मुंबई -४०० ००१
दिनांक : ०३ जानेवारी, २०२५
वाचा : १)शासन निर्णय, उद्योग, ऊर्जा व कामगार विभाग, क्र. भांखस-२०१४/प्र.क्र.८२/
भाग-III / उद्योग-४, दिनांक ०१.१२.२०१६
२)शासन निर्णय, सार्वजनिक आरोग्य विभाग, क्रमांक खरेदी-२०१६/प्र.क्र.२४०/
आरोग्य-८, दिनांक २६.०७.२०१७
३)शासन निर्णय, उद्योग, ऊर्जा व कामगार विभाग, क्रमांक संकीर्ण-२०१६/
प्र.क्र.२१५/ उद्योग-४, दिनांक २४.०८.२०१७
४)शासन निर्णय, उद्योग, ऊर्जा व कामगार विभाग, क्र. भांखस-२०२१/प्र.क्र.८/
उद्योग-४, दिनांक ०७.०५.२०२१
५)आयुक्त, वैद्यकीय शिक्षण व संशोधन, मुंबई यांचे पत्र फाईल क्रमांक- DMER- २२०११/५११/२०२४-PROC१, दिनांक - १५.१०.२०२४
शासन निर्णय :
नवनिर्मित शासकीय वैद्यकीय महाविद्यालय, जालना या संस्थेस सन-२०२४-२५ या वित्तीय
वर्षात राज्य योजनांतर्गत अनुदानातून रुपये ३,६४,०९,९२५/- (रुपये तीन कोटी चौसष्ट्ठ लक्ष नऊ
हजार नऊशे पंचवीस फक्त) (सर्व करांसहीत) इतक्या किंमतीची यंत्रसामुग्री व साधनसामुग्री
खरेदीस या शासन निर्णयान्वये पुढील अटींच्या अधीन राहून प्रशासकीय मंजूरी देण्यात येत आहे.
---------------------------------------------------------------------------------
| अ.क्र. | यंत्रसामुग्रीचे नांव | नग | प्रति नग क िंमत | एकुण किंमत |
| १ | टेबल विथ मार्बल ऑर स्टेनलेस-स्टिल टॉप विथ अ मिनिम्म साईझ ६ x२x३ | १० | २००० | २०००० |
| २ | टेबल विथ मार्बल ऑर स्टेनलेस-स्टिल टॉपस- हॉफ स्टॅण्र्डड साईज | १० | ३०००० | ३००००० |
| ३ | ड्रिल मशीन | ०२ | ७५०० | १५००० |
| ४ | हॅण्ड सॉ, प्रेफ्रेबल मेटल, | ०५ | २९९५ | १४९७५ |
| ५ | बॅण्ड सॉ फॉर सेक्शनिंग बॉडी ॲण्ड लिंबस | ०१ | ४१३००० | ४१३००० |
---------------------------------------------------------------------------------
# Page 2
शासन निर्णय क्रमांकः यंत्रख-२०२४/प्र.क्र.६९७/प्रशा-१
------------------------------------------------------------------------------------------------------------------------
| अ.क्र. | यंत्रसामुग्रीचे नांव | नग | प्रति नग क िंमत | एकुण किंमत |
| ६ | स्टुल्स, प्रेफ्रेबली मेटल | ५० | २५०० | १२५००० |
| ७ | ब्रेन निफ | ०५ | १५०० | ७५०० |
| ८ | मच्र्यारी कुलर विथ ॲरेजमेंट टू किप ॲट लिस्ट ८ बॉडी ऑर सुटेबल अल्रनेटिव ॲरेजमेंट | ०१ | ६८०००० | ६८०००० |
| ९ | स्टोरेज टँक टु होल्ड १० कॅडवेअरस, स्टॅटीक/मुयेबल डयुरेबल टँक विथ इनपुट ॲण्ड आऊटपुट फॅसेलिटी विथ लिड | ०१ | ९७५००० | ९७५००० |
| १० | प्लॅस्टिक टँक फॉर स्टोरिंग सॉफट ॲण्ड डिसेक्टेड पार्ट | १५ | २९५०० | ४४२५०० |
| ११ | रॉली टेबल (स्टिल) | १५ | २५९०० | ३८८५०० |
| १२ | मल्टीमिडीया प्रोजेक्टर विथ स्क्रिन | ०१ | १५०००० | १५०००० |
| १३ | मुव्ही कॅमेरा विथ प्रोजेक्शन स्क्रिन | १ | ४५०००० | ४५०००० |
| १४ | कॅम्प्युटर विथ इंटरनेट कनेक्शन ॲण्ड विडेल सीडी लीब्ररी | ०३ | ७०००० | २१०००० |
| १५ | एक्सरे व्हयु बॉक्स | २ | ९८०० | १९६०० |
| १७ | चार्टस, | ५० | ४९८० | २४९००० |
