# Page 1
Annabhau Sathe on the reconstitution of the Sahityaratna Janadhikar Sahitya Sadhana Prakashana Samiti.
The Government of Maharashtra
Department of Higher and Technical Education
GOVERNMENT DECISION NO.: SMALL- 1111/ (PR No. 84/16)/ COORDINATION
Ministry Extension Building, Mumbai - 400 032.
Date: 22.01.2021
Reference-1. Higher and Technical Education, S.No. LOASO-1212/ (Pr. No. 140/12)/ Coordination, Dy. 16.6.2014 2. Higher and Technical Education, S.No. Complex- 1111/ (26/2016)/ Coordination, Dy. 19.3.2016 3. Committee on Higher and Technical Education, S.No.-1111/ (P.No. 84/16)/ Co-ordination, Dy. 7.6.2019 4. Committee on Higher and Technical Education, S.No. 1111/ (P.No. 84/16)/ Co-ordination, Dy. 1.7.2019 5. Committee on Higher and Technical Education, S.No. 1111/ (P.No. 84/16)/ Co-ordination, Dy. 24.1.2020
Preamble- In reference to the above No. As per the decision of the Government here, Sahityaratna Lokshahir Annabhau Sathe Charitra Sadhan Prakashan Samiti, a committee has been constituted to publish the biographical literature of Sahityaratna Lokshahir Annabhau Sathe initially for a period of 3 years.
Dr Milind Mane. As per the request of the Member of Legislative Assembly, regarding the extension and reconstitution of the said Committee, Reference No. Orders were issued in accordance with the Government Decision No. 3.
It is hereby amended as on 1.7.2019 vide Reference No. Decision 4 has been made. Reference No. The appointments of non-official members/ member secretaries appointed to the Sahityaratna Lokshahir Annabhau Sathe Charitra Sadhan Prakashan Samiti under Section 4 have been cancelled as per the Government decision of Reference No. 5.
The work of translation, editing and publication of this committee is in progress. As the books published by this committee are in great demand in the state and abroad, the proposal to extend the term of the Sahitya Ratna Lokshahir Annabhau Sathe Charitra Sadhan Prakashan Samiti was under the consideration of the government. A proposal to reconstitute the Sahityaratna Lokshahir Annabhau Sathe Charitra Sadhan Prakashan Samiti was also under the consideration of the government.
The translation, editing and publishing works of Sahityaratna Lokshahir Annabhau Sathe Charitra Sadhan Prakashan Samiti are in progress. Since these books are in great demand in Maharashtra, in the country and abroad, the Sahityaratna Lokshahir Annabhau Sathe Charitra Sadhan Prakashan Samiti has the following to complete all the unpublished literature, writing, research work related to this great man:
# Page 2
GOVERNMENT DECISION NO.: SMALL- 1111/ (PR No. 84/16)/ COORDINATION
reconstituted the committee. The Government is pleased to grant extension for a further period of three years with effect from 22.1.2021:
-----------------------------------------------------------------------------------------------------
| Minister (Higher and Technical Education)                                  | Chairman             |
| Minister of State (Higher and Technical Education)                         | Vice-president       |
| Principal Secretary (Higher and Technical Education)                       | the members          |
| Director, Government Press, Accounting Materials and Publications, Mumbai. | the members          |
| Director of Higher Education, Maharashtra State, Pune                      | an Invitee           |
| Mr. Sharad Gaikwad                                                         | the members          |
| Mr. A.B. Ambhore                                                           | the members          |
| Dr. Madhav Gadekar                                                         | the members          |
| Dr. B.N. Gaikwad                                                           | the members          |
| Mr. Somnath Kadam                                                          | the members          |
| Dr. Dilip Chavan                                                           | the members          |
| Mr. Sachin Sathe                                                           | the members          |
| Prof. Milind Kasbe                                                         | the members          |
| Prof Devkumar Ahire                                                        | the members          |
| Mr. Shiva Kamble                                                           | the members          |
| Dr. Pramod Garode                                                          | the members          |
| Dr. Sanjay Shinde                                                          | the members          |
| Dr. Vijay Kumthekar                                                        | the members          |
| Mrs. Mallika Amarshekh                                                     | The member-secretary |
-----------------------------------------------------------------------------------------------------
# Page 3
