# Page 1
नवनिर्मित शासकीय वैद्यकीय महाविद्यालय,
अंबरनाथ या संस्थेस सन-२०२४-२५ या वित्तिय
वर्षात राज्य योजनेंतर्गत अनुदानातून फर्निचर
खरेदीस प्रशासकीय मान्यता प्रदान करणेबाबत.
महाराष्ट्र शासन
वैद्यकीय शिक्षण व औषधी द्रव्ये विभाग,
शासन निर्णय, क्रमांक : यंत्रख-२०२४/प्र.क्र.६२९/प्रशा-१,
गोकुलदास तेजपाल रुग्णालय आवार, नवीन गो.ते.संकुल,
९ वा मजला, मंत्रालय, मुंबई -४०० ००१
दिनांक : ०८ ऑक्टोंबर, २०२४
वाचा : १)शासन निर्णय, उद्योग, ऊर्जा व कामगार विभाग, क्रमांक : भांखस-२०१४/प्र.क्र.८२/
भाग-III / उद्योग-४, दिनांक ०१.१२.२०१६
२)शासन निर्णय, सार्वजनिक आरोग्य विभाग, क्रमांक:खरेदी-२०१६/प्र.क्र.२४०/
आरोग्य-८, दिनांक २६.०७.२०१७
३)शासन निर्णय, उद्योग, ऊर्जा व कामगार विभाग, क्रमांक:संकीर्ण-२०१६/
प्र.क्र.२१५/ उद्योग-४, दिनांक २४.०८.२०१७
४)शासन निर्णय, उद्योग, ऊर्जा व कामगार विभाग, क्रमांक : भांखस-२०२१/प्र.क्र.८/
उद्योग-४, दिनांक ०७.०५.२०२१
५)आयुक्त, वैद्यकीय शिक्षण व संशोधन, मुंबई यांचे पत्र फाईल क्रमांक : DMER-
२२०११/४८१/२०२४-PROC१, दिनांक ०३.१०.२०२४
शासन निर्णय :
नवनिर्मित शासकीय वैद्यकीय महाविद्यालय, अंबरनाथ या संस्थेस सन २०२४-२५ या
वित्तीय वर्षात राज्य योजनेंतर्गत अनुदानातून राष्ट्रीय आयुर्विज्ञान आयोग, नवी दिल्ली यांच्या
मानकानुसार प्रथम वर्षात प्रवेशित होणाऱ्या विद्यार्थ्र्यासाठी आवश्यक रुपये १,३२,६५,२६०/- (रुपये
एक कोटी बत्तीस लक्ष पासष्ट्ठ हजार दोनशे साठ फक्त) (सर्व करांसहीत) इतक्या किंमतीची
खालील तक्त्यात नमूद फर्निचर खरेदीस प्रशासकीय मान्यता प्रदान करण्यास या शासन
निर्णयान्वये पुढील अटींच्या अधीन राहून प्रशासकीय मंजूरी देण्यात येत आहे.
------------------------------------------------------------------------------------------
| अ.क्र. | फर्निचरचे नाव | नग संख्या | प्रति नग किंमत (सर्व करांसहीत) | एकुण किंमत (सर्व करांसहीत) |
|  | जीवरसायनशास्त्र विभाग |  |  |  |
| १ | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ६X२.५X२.७५) | १ | ३७९०० | ३७९०० |
| २ | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | १ | २६७०० | २६७०० |
| ३ | ऑफिस टेबल (साइज ४X२X२.७५) | ३ | २३००० | ६९००० |
| ४ | कंपोझीट लेदर चेअर | १ | ४३३०० | ४३३०० |
------------------------------------------------------------------------------------------
# Page 2
शासन निर्णय क्रमांकः यंत्रख-२०२४/प्र.क्र.६२९/प्रशा-१
------------------------------------------------------------------------------------------
| अ.क्र. | फर्निचरचे नाव | नग संख्या | प्रति नग किंमत (सर्व करांसहीत) | एकुण किंमत (सर्व करांसहीत) |
| ५ | सूपर एक्झिक्युटिव्ह चेअर | १ | २८१०० | २८१०० |
| ६ | सूपर एक्झिक्युटिव्ह चेअर | २ | २३९९० | ४७९८० |
| ७ | सूपर एक्झिक्युटिव्ह चेअर | ५ | १९४०० | ९७००० |
| ८ | एक्झिक्युटिव्ह चेअर | १२ | १६२०० | १९४४०० |
| ९ | च्स्प्रगस्टूल (साइज : L२०"W२४"H१८-२५") | ११० | ७९९० | ८७८९०० |
| १० | लॅब्रॉटरी बोटल रॅक | २० | १०५०० | २१०००० |
| ११ | ऑफिस कपबोर्ड साईज -६ x २.७५ x १.५ | ४ | २५५०० | १०२००० |
|  | शरीरक्रियाशास्त्र विभाग |  |  |  |
| १२ | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ६X२.५X२.७५) | १ | ३७९०० | ३७९०० |
| १३ | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | १ | २६७०० | २६७०० |
| १४ | ऑफिस टेबल (साइज ४X२X२.७५) | ५ | २३००० | ११५००० |
| १५ | कंपोझीटले लेदर चेअर | १ | ४३३०० | ४३३०० |
| १६ | सूपर एक्झिक्युटिव्ह चेअर | १ | २८१०० | २८१०० |
| १७ | सूपर एक्झिक्युटिव्ह चेअर | २ | २३९९० | ४७९८० |
| १८ | सूपर एक्झिक्युटिव्ह चेअर | ५ | १९४०० | ९७००० |
| १९ | एक्झिक्युटिव्ह चेअर | १२ | १६२०० | १९४४०० |
| २० | लॅब च्स्प्रगस्टूल (साइज : L२०" W२४"H१८-२५") | ११० | ७९९० | ८७८९०० |
