# Page 1
महाराष्ट्र राज्यातील मा.मंत्री यांच्या जिल्हानिहाय पालकमंत्री म्हणून नियुक्त्या करणेबाबत.
महाराष्ट्र शासन
सामान्य प्रशासन विभाग
शासन निर्णय क्रमांक : जिपामं १३२२/प्र.क्र.४१/१८-अ
मादाम कामा रोड, हुतात्मा राजगुरु चौक,
मंत्रालय (विस्तार), मुंबई ४०० ०३२
दिनांक : २८ सप्टेंबर २०२२.
वाचा :- शासन अधिसूचना सामान्य प्रशासन विभाग क्र. शाकानि २०२२/प्र.क्र.४४/१८ (र.व.का.) दिनांक १५ ऑगस्ट २०२२.
शासन निर्णय :
संदर्भाधीन अधिसूचनेस अनुलक्षून मा. उपमुख्यमंत्री व मा. मंत्री यांच्या जिल्हा पालकमंत्री म्हणून
खालीलप्रमाणे जिल्हानिहाय नियुक्ती करण्याचा निर्णय शासनाने घेतला आहे.
-------------------------------------------------------------------------------------
| अ.क्र. | पालकमंत्री | जिल्हयाचे नाव |
| १. | श्री. देवेंद्र गंगाधरराव फडणवीस | नागपूर, वर्धा, अमरावती, अकोला, भंडारा, गडचिरोली. |
| २. | श्री. राधाकृष्ण एकनाथराव विखे-पाटील | अहमदनगर, सोलापूर. |
| ३. | श्री. सुधीर सच्चिदानंद मुनगंटीवार | चंद्रपूर, गोंदिया. |
| ४. | श्री. चंद्रकांत (दादा) बच्चू पाटील | पुणे. |
| ५. | श्री. विजयकुमार कृष्णराव गावित | नंदुरबार. |
| ६. | श्री. गिरीश दत्तात्रय महाजन | धुळे, लातूर, नांदेड. |
| ७. | श्री. गुलाबराव रघुनाथ पाटील | जळगाव, बुलढाणा. |
| ८. | श्री. दादाजी दगडू भुसे | नाशिक. |
| ९. | श्री. संजय दुलीचंद राठोड | यवतमाळ, वाशिम. |
| १०. | श्री. सुरेश (भाऊ) दगडू खाडे | सांगली. |
| ११. | श्री. संदिपानराव आसाराम भुमरे | औरंगाबाद. |
| १२. | श्री. उदय रविंद्र सामंत | रत्नागिरी, रायगड. |
| १३. | श्री. तानाजी जयवंत सावंत | परभणी, उस्मानाबाद. |
| १४. | श्री. रविंद्र दत्तात्रय चव्हाण | पालघर, सिंधुदुर्ग. |
| १५. | श्री. अब्दुल सत्तार | हिंगोली. |
| १६. | श्री. दिपक वसंतराव केसरकर | मुंबई शहर, कोल्हापूर. |
| १७. | श्री. अतुल मोरेश्वर सावे | जालना, बीड. |
| १८. | श्री. शंभूराज शिवाजीराव देसाई | सातारा, ठाणे. |
| १९. | श्री. मंगल प्रभात लोढा | मुंबई उपनगर. |
-------------------------------------------------------------------------------------
# Page 2
शासन निर्णय क्रमांक: जिपामं १३२२/प्र.क्र.४१/१८-अ
