# Page 1
Conversion of temporary posts in the establishment of the office of the Labour Commissioner into permanent posts.
The Government of Maharashtra
Department of Industry, Energy and Labour
Government Decision No: Asthap-2022/ No. 19/ Workers-8
Madam Cama Marg, Hutatma Rajguru Chowk,
Ministry, Mumbai- 400 032.
Date is September 27, 2022.
Department of Finance, Government Resolution No: TEP-2002/ No.13/ Service-3, D. 21.06.2006.
Department of Industry, Energy and Labor, Government Decision, No. 2013/ Q. No. 147/ Workers-8, D. 06.12.2021.
3) Department of Industry, Energy and Labor, Government Decision, No. 2022/ Q. No. 73/ Workers-8, d. 29.03.2022.
Preamble: With reference to the revised figure of 985 regular and 212 supernumerary posts in the establishment of Labour Commissioner, Maharashtra State, Mumbai vide No. The decision has been approved by the government. Also, a total of 216 temporary posts in various cadres on the establishment of Labour Commissioner have been notified vide reference No. 3 the government's decision. 01.03.2022 to D. This has been extended up to 31.08.2022. For conversion of temporary posts into permanent posts, the Finance Department has issued Reference No. Under the Government decision here, the administrative departments whose review of the posts on the establishment of the offices has been completed and the government decision has been issued in this regard after the approval of the Chief Secretary Committee on the figure determined after the review, have been empowered to retain the posts within the limit of 80% of the total posts. Therefore, the matter of converting temporary posts within the limit of 80% of the work force under the office of the Labour Commissioner into permanent posts was under the consideration of the government.
Government Decision: A total of 1197 (985 Regular and 212 Dead Cadre) posts have been decided by the Government for the Office of the Labour Commissioner and the offices under him. Out of total 1197 posts sanctioned as on 06.12.2021, 981 are permanent and remaining 216 are temporary.
2. the Department of Finance. As per the powers conferred on the Administrative Department vide Government Order dated 21.06.2006, out of total 1197 posts on the establishment of Labour Commissioner, a total of 216 temporary posts (within the limit of 80%) in various cadres mentioned in the table below are being made permanent.
# Page 2
Government Decision No: Asthap-2022/ No. 19/ Workers-8
------------------------------------------------------------------------------------
| A.A.  | Category Name                        | The number of temporary positions |
| 1     | the Additional Labour Commissioner   | 01                                |
| 2     | the Deputy Commissioner of Labour    | 04                                |
| 3     | the Assistant Commissioner of Labour | 15                                |
| 4     | Special Officer                      | 01                                |
| 5     | the Government Labour Officer        | 31                                |
| 6     | superintendent                       | 08                                |
| 7     | the Senior Clerk                     | 23                                |
| 8     | clerk-typist                         | 53                                |
| 9     | Short Writer (High Grade)            | 01                                |
| 10    | Short Writer (Lower Category)        | 02                                |
| 11    | a short-story writer                 | 04                                |
| 12    | the Senior Labour Investigator       | 05                                |
| 13    | the Junior Labour Investigator       | 01                                |
| 14    | Inspector of Shops, Category-I       | 04                                |
| 15    | Inspector of Shops, Category-II      | 26                                |
| 16    | the telephone operator               | 01                                |
| 17    | the driver of the vehicle            | 02                                |
| 18    | layout attendant                     | 01                                |
| 19    | soldier                              | 28                                |
| 20    | watchman                             | 02                                |
| 21    | cleaner                              | 03                                |
| Total | 216                                  |
------------------------------------------------------------------------------------
# Page 3
