# Page 1
महात्मा जोतीबा फुले चरित्र साधने प्रकाशन समिती पुनर्गठीत करण्याबाबत.
महाराष्ट्र शासन
उच्च व तंत्र शिक्षण विभाग
शासन निर्णय क्रमांक: संकीर्ण-११११/प्र.क्र.९१/१६)/समन्वय
मंत्रालय विस्तार भवन, मुंबई - ४०० ०३२.
दिनांक : ०८.०१.२०२१
संदर्भ - १) उच्च व तंत्र शिक्षण शासन निर्णय क्र. डीबीए-२००८/(८६/२००८)समन्वय,दि.३०/९/२००८ २) उच्च व तंत्र शिक्षण शासन निर्णय क्र.डीबीए-२०११/(१५६/११)समन्वय,दि.२३.११.२०११ ३) उच्च व तंत्र शिक्षण शासन निर्णय क्र.राशाम -२०१३/प्र.क्र.४५/समन्वय,दि.२५.६.२०१३ ४) उच्च व तंत्र शिक्षण शासन निर्णय क्र.समिती-२५११/(१५५/१३)समन्वय,दि.३०/७/२०१४ ५) उच्च व तंत्र शिक्षण शासन निर्णय क्र.समिती- ११११ प्र. क्र. (९१/१६) समन्वय,दि.१४.१२.२०१८ ६) उच्च व तंत्र शिक्षण शासन निर्णय क्र.समिती- ११११ प्र. क्र. (९१/१६) समन्वय,दि.२७.१.२०२०
प्रस्तावना - महाराष्ट्राच्या वैचारिक, सामाजिक, राजकीय व शैक्षणिक बांधणीत राजर्षी शाहू महाराज, महात्मा जोतीबा फुले, डॉ. बाबासाहेब आंबेडकर या समाजधुरीणांचे महत्वाचे योगदान आहे. महाराष्ट्र शासनाने राज्याच्या पुरोगामीत्वाची जडणघडण करण्यास प्रेरणादायी ठरलेल्या या थोर पुरुषांची ओळख जागविण्यासाठी विशेष कृती- प्रकल्प हाती घेण्याच्या उद्देशाने या थोर पुरुषांच्या चरित्र साधने प्रकाशन समित्यांची स्थापना करण्याचा निर्णय घेण्यात आला. त्यानुसार संदर्भ क्र.१ येथील शासन निर्णयान्वये डॉ.बाबासाहेब आंबेडकर, महात्मा जोतीबा फुले व राजर्षी शाहू महाराज चरित्र साधने प्रकाशन समिती या तीन स्वतंत्र समित्यांची स्थापना करण्यात आली आहे. या तिन्ही समित्यांना संदर्भ क्र.२,संदर्भ क्र.३,संदर्भ.क्र ४, व संदर्भ क्र.५ अन्वये वेळोवेळी मुदत वाढ देण्यात आली होती. तथापि संदर्भ क्र.५ अन्वये तीन वर्षे मुदत वाढ देण्यात आलेल्या समित्यांवरील सर्व अशासकीय सदस्यांचे व सदस्य सचिवांचे सदस्यत्व उपरोक्त संदर्भ क्र.६ येथील शासन निर्णयान्वये रद्द करण्यात आले आहे.
सदर समित्यांची अनुवाद, संपादन आणि प्रकाशनाची कामे प्रगतीपथावर आहेत. या समित्यांद्वारे प्रकाशित करण्यात आलेल्या ग्रंथाना राज्यात देशात व परदेशात देखील मोठी मागणी असल्याने महात्मा फुले चरित्र साधने प्रकाशन समितीस मुदतवाढ देण्याचा प्रस्ताव शासनाच्या विचाराधीन होता. तसेच महात्मा जोतीबा फुले चरित्र साधने प्रकाशन समितीचे पुनर्गठन करण्याचा प्रस्ताव शासनाच्या विचाराधीन होता
शासन निर्णय महात्मा जोतीबा फुले चरित्र साधने प्रकाशन समितीचे अनुवाद, संपादन आणि प्रकाशनाची कामे प्रगतीपथावर आहेत. या ग्रंथांना महाराष्ट्रात, देशात व परदेशात मोठी मागणी असल्याने या महापुरुषाशी संबंधित सर्व अप्रकाशित साहित्य, लेखन, संधोधानाचे काम पूर्णत्वास नेण्यासाठी महात्मा जोतीबा फुले चरित्र साधने प्रकाशन समितीचे खालील प्रमाणे पुनर्गठन करून या समितीस दि.१.१.२०२१ पासून पुढे तीन वर्षे कालावधीसाठी मुदतवाढ देण्यास शासनाची मान्यता देण्यात येत आहे:
# Page 2
शासन निर्णय क्रमांकः संकीर्ण-११११/(प्र.क्र.९१/१६)/समन्वय
------------------------------------------------------------------
| मा. मंत्री (उच्च व तंत्र शिक्षण) | अध्यक्ष |
| मा. राज्यमंत्री (उच्च व तंत्र शिक्षण) | उपाध्यक्ष |
| मा. प्रधान सचिव (उच्च व तंत्र शिक्षण) | सदस्य |
| संचालक, शासकीय मुद्रणालय, लेखा सामग्री व प्रकाशन, - मुंबई. | सदस्य |
| संचालक, उच्च शिक्षण महाराष्ट्र राज्य, पुणे | निमंत्रक |
| प्रा.रावसाहेब कसबे | सदस्य |
| श्री.उत्तम कांबळे | सदस्य |
| प्रा.रंगनाथ पठारे | सदस्य |
| प्रा. आनंद उबाळे | सदस्य |
| प्रा. प्रमोद मुनघाटे | सदस्य |
| प्रा.नीरजा | सदस्य |
| प्रा.फ्रान्सिस दिब्रिटो | सदस्य |
| श्री. मधु मंगेश कर्णिक | सदस्य |
| डॉ.अशोक चौसाळकर | सदस्य |
| किशोर बेडकिहाळ | सदस्य |
| डॉ. हरी नरके | सदस्य-सचिव |
------------------------------------------------------------------
# Page 3
