# Page 1
Promotion to the post of Motor Vehicle Inspector.
The Government of Maharashtra
the Home Department
GOVERNMENT ORDER NO.:- MVD 0518/ PR No. 141/ Para-3
Madam Cama Road, Hutatma Rajguru Chowk,
Mantralaya, Mumbai- 400 032
Date: 9th of September 2019
GOVERNMENT ORDER NO.:- MVD 0518/ PR No.141/ Para-3 dated: 21.08.2019.
2. General Administration Department, Notification of allotment of Revenue Cadre. 28.04.2015, 16.07.2015, 15.06.2016, and 19.07.2017.
Government order: 127 officers of the post of Assistant Motor Vehicle Inspector in the Motor Vehicle Department
Motor Vehicle Inspector No. 1 Provisionally promoted under the order
Accordingly, the government has decided to give post-promotion posting to these officers.
was under consideration. Accordingly, the promoted officers are required to submit the following statement in column No. 3 as follows:
Revenue Division Cadre Allotment and Pillar No. The postings are being given as mentioned in 4.
-------------------------------------------------------------------------------------------------------------
| A.A.                           | The name of the officer           | Allotted Department | the placement  |
| 1                              | 2                                 | 3                   | 4              |
| Mr. Dinesh Pralhadrao Suradkar | Amaravati                         | Amaravati           |
| 2                              | Mr. Lokhande Vijaykumar Vasantrao | Pune                | Pune           |
| 3                              | Mr. Bansode Kiran                 | Pune                | Pune           |
| 4                              | Mr. Shevale Amar Maniram          | Pune                | Pune           |
| 5                              | Mr. Potdar Hareswar Arun          | Nashik              | Nandurbar      |
| 6                              | Mr. Mirajkar Akash                | Pune                | Pune           |
| 7                              | Mr. Hazare Maruti Tulsiram        | Pune                | Pune           |
| Mr. Mukhe Sandeep Yellawar     | Amaravati                         | Yavatmal            |
| 9                              | Mr. Chavan Sankatkumar            | Konkan- 2           | thana          |
| 10                             | Mrs. Mulani Afreen                | Pune                | Satara         |
| 11                             | Mr. Pandkar Rohan Pramod          | Pune                | Kolhapur       |
| 12                             | Mr. Patil Uday Rangrao            | Nagpur              | Nagpur (Rural) |
| 13                             | Mr. Rakesh Motilal Shirsath       | Nashik              | Nandurbar      |
| 14                             | Mr. Allamwar Vijaykumar           | Konkan- 1           | Sindhudurg.    |
| 15                             | Mrs. Amruta Bhalashankar          | Amaravati           | Amaravati      |
| 16                             | Mr. Chavan Atul Ramesh            | Nashik              | Nandurbar      |
| 17                             | Mrs. Chavan Aparna                | Aurangabad          | Aurangabad     |
-------------------------------------------------------------------------------------------------------------
# Page 2
GOVERNMENT ORDER NO.: MVD 0518/ PR No. 141/ Para-3
-----------------------------------------------------------------------
