# Page 1
राष्ट्रीय आयुष अभियानांतर्गत वार्षिक कृती आराखडयामध्ये (SAAP) आयुष औषधी खरेदीकरीता उपलब्ध निधीतून राज्यातील आरोग्य संस्थांना आयुर्वेदिक, युनानी व होमिओपॅथी औषधी खरेदीकरीता प्रशासकीय मान्यता मिळण्याबाबत.
महाराष्ट्र शासन
सार्वजनिक आरोग्य विभाग
शासन निर्णय क्रमांकः प्रशामा-०९१९/प्र.क्र.४९८/आरोग्य-७
१० वा मजला, गो. ते. रूग्णालय संकूल इमारत,
नवीन मंत्रालय, मुंबई - ४००००१.
दिनांक : ०७ ऑगस्ट, २०२१.
वाचा : १. शासन निर्णय, सार्वजनिक आरोग्य विभाग, क्र. प्रशामा/प्र.क्र.४९८/आरोग्य-७, दिनांक
२७.११.२०१९.
२. सहसंचालक (तांत्रिक), राष्ट्रीय आरोग्य अभियान, मुंबई यांचे पत्र क्र.राआसो/आयुष/ आयुष औषधी/खरेदी/प्र.मा./मुदतवाढ/३५६०७-६१२/२०२१, दिनांक १३.०७.२०२१.
३. आयुक्त (आरोग्य सेवा) तथा अभियान संचालक, राष्ट्रीय आरोग्य अभियान, मुंबई यांची मान्यता प्राप्त टिप्पणी, दिनांक ०२.०७.२०२१.
प्रस्तावना:
उपरोक्त वाचा क्र.१ येथील शासन निर्णयान्वये राष्ट्रीय आयुष अभियानाच्या वार्षिक कृती
आराखडयामध्ये सन २०१४-१५ व २०१७-१८ या आर्थिक वर्षात (SAAP) आयुष औषधी खरेदीकरीता
उपलब्ध करुन देण्यात आलेल्या निधीमधून सन २०१९ - २० वर्षात राज्यभरातील आरोग्य संस्थांना
आवश्यक असलेल्या आयुर्वेदिक, युनानी व होमिओपॅथी औषधी अंदाजित रु.२२.११ कोटी रकमेची
खरेदी करण्याबाबत प्रशासकीय मान्यता देण्यात आली होती. सदर खरेदी प्रक्रिया अद्याप पूर्ण झालेली
नाही व प्रशासकीय मान्यतेचा एक वर्षाचा कालावधी संपुष्टात आल्याने सुधारित प्रशासकीय मान्यता
देण्याची बाब शासनाच्या विचाराधीन होती.
शासन निर्णय : राष्ट्रीय आयुष अभियानाच्या वार्षिक कृती आराखडयामध्ये सन २०१४-१५ व २०१७-१८ या
आर्थिक वर्षात (SAAP) आयुष औषधी खरेदीकरीता निधी उपलब्ध करुन देण्यात आलेला आहे.
त्यानुषंगाने सन २०१९-२० वर्षात राज्यभरातील आरोग्य संस्थांना आवश्यक असलेल्या आयुर्वेदिक,
# Page 2
शासन निर्णय क्रमांकः प्रशामा-०९१९/प्र.क्र.४९८/आरोग्य-७
युनानी व होमिओपॅथी औषधी अंदाजित रु.२२.११ कोटी रकमेची खरेदी करण्याबाबत दिनांक
२७.११.२०१९ च्या शासन निर्णयान्वये प्रशासकीय मान्यता देण्यात आली होती. सदर प्रशासकीय
मान्यतेचा कालावधी संपुष्टात आला आहे. तरी शासकीय खरेदी धोरणातील परिच्छेद क्र.२.१३ नुसार
राज्यातील आरोग्य संस्थांना आयुर्वेदिक, युनानी व होमिओपॅथीक औषधे खरेदी एकूण अंदाजित
रु.२२११.८९ लक्ष रकमेच्या खालील विवरणपत्रातील आयुर्वेदिक, युनानी व होमिओपॅथी औषधे खरेदी
पुढील अटींच्या अधीन राहून खरेदी करण्यास सुधारित प्रशासकीय मान्यता देण्यात येत आहे. :
------------------------------------------------------------------------------
| परिशिष्ट-अ |
| Ayurvedic Medicine List |
| Sr. No. | Medicine Name | Packing | Rate (In Rs.) | Total Qty. | Total Amt. ( In Rs. ) |
| 1 | Abhayarishta | 200 ML | 48.6 | 27390 | 1331154 |
| 2 | Abhyaadi Modak | 100 TAB |  | 1086 | 54300 |
| 3 | Ajamoda churna | 1Kg | 750 | 1578 | 1183500 |
| 4 | Amalaki churna | 1 Kg | 407 | 6296 | 2521772 |
| 5 | Amrutarishta | 200 ml | 36.5 | 26910 | 982215 |
|  | Anu Taila | 5ML | 14.9 | 38490 | 573501 |
|  | arimedadi taila | 10 ML | 16.1 | 3000 | 48300 |
|  | Arjunarishta | 200 ML | 42.5 | 3000 | 127500 |
|  | Arogyavardhini | 10 gm | 46.8 | 414600 | 19403280 |
| 10 | Arsha kuthara Rasa | 5 GM | 13.6 | 85360 | 1160896 |
| 11 | Ashokarishta | 200 ML | 49 | 33150 | 1624350 |
| 12 | Ashwagandha churna | 1 Kg | 500 | 4938 | 2469000 |
| 13 | Avipattikar churna | 1Kg | 512 | 4369 | 2236928 |
| 14 | Bakuchi taila | 50 ML | 22 | 12350 | 271700 |
| 15 | Chandan bala lakshadi taila | 50 ML | 80.9 | 8940 | 723246 |
| 16 | Chandanasava | 200 ML | 46 | 17780 | 817880 |
|  | Chandraprabha Vati | 5 GM | 22.7 | 414300 | 9404610 |
|  | Chitrakadi vati | 5 GM | 15.8 | 3000 | 47400 |
|  | Dashaanga lepa | 50GM | 41.3 | 22710 | 937923 |
| 20 | Dashmool Bharad | 1 KG | 550 | 6902 | 3796100 |
|  | Dashmoolarishta | 200 ML | 41.9 | 2400 | 100560 |
|  | Dhatri loha | 5 GM | 19.3 | 239520 | 4622736 |
| 23 | Ekangveer Rasa | 5 GM | 17.2 | 22230 | 382356 |
| 24 | Erand Taila (Murchhit ) | 50 ML | 24.8 | 38250 | 948600 |
| 25 | Gandhak rasayan | 5 GM | 30 | 167640 | 5029200 |
| 26 | Gokshuradi Guggulu | 20 GM | 39.3 | 333300 | 13098690 |
|  | HARIDRA KHANADA | 100 GM | 41.3 | 11730 | 484449 |
|  | Hignvashtaka churna | 50 GM | 64.3 | 69500 | 4468850 |
------------------------------------------------------------------------------
पृष्ठ १३ पैकी २
# Page 3
शासन निर्णय क्रमांकः प्रशामा-०९१९/प्र.क्र.४९८/आरोग्य-७
----------------------------------------------------------
| 29 | Jatyadi ghuta | 50/100 ML | 162 | 1485 | 240570 |
| 30 | Jeerakadyarishta | 200ML | 56.7 | 2400 | 136080 |
| 31 | Kaishor guggula | 20 GM | 44 | 22500 | 990000 |
| 32 | Kamdhudha (amlapitta) | 5 GM | 23.8 | 114960 | 2736048 |
| ल 33 | Kanchnara Guggulu | 20 GM | 37.4 | 38490 | 1439526 |
| ल 34 | Kumari asava | 200 ML | 33.8 | 11100 | 375180 |
| 35 | Kutajaghan Vati | 5 GM | 16 | 112560 | 1800960 |
| 36 | Laghu malini Vasant | 5 GM | 17.6 | 52860 | 930336 |
| ले 37 | Laghu Sutashekhara Rasa | 5 GM | 10.3 | 55260 | 569178 |
| 38 | Lakshadi guguula | 20 GM | 47.2 | 7500 | 354000 |
| 39 | Lasunadi vati | 5 GM | 18.8 | 22230 | 417924 |
| 40 | Lavanabhaskar churna | 50 GM | 29.6 | 24700 | 731120 |
| 41 | Lavangadi vati | 5 GM | 18.8 | 4500 | 84600 |
| 4 42 | Mahamanjishthadi kwath churna | 1 Kg | 450 | 3242 | 1458900 |
| 4 43 | NARAYAN OIL | 50 ML | 44 | 122460 | 5388240 |
| 4 44 | Phalatrikadi kwath churna | 100 GM | 29.5 | 7500 | 221250 |
