# Page 1
जलसंपदा विभागातील सहायक अभियंता, श्रेणी- १ (स्थापत्य) संवर्गाची दिनांक ०१/०१/२०१९ रोजीची अंतिम ज्येष्ठतासूची
महाराष्ट्र शासन
जलसंपदा विभाग,
शासन परिपत्रक क्रमांक:- सअज्ये-२०१९/प्र.क्र.१९/आ (संनि)
मादाम कामा मार्ग, हुतात्मा राजगुरु चौक,
मंत्रालय, मुंबई-४०० ०३२.
दिनांक : २२.०४.२०१९
शासन परिपत्रक :
जलसंपदा विभाग, शासन परिपत्रक क्रमांक:- सअज्ये-२०१९/प्र.क्र.१९/आ(संनि), दि.२.२.२०१९ अन्वये जलसंपदा विभागातील सहायक अभियंता, श्रेणी-१(स्थापत्य) संवर्गाची दिनांक ०१.०१.२०१९ रोजीची तात्पुरती ज्येष्ठतासूची प्रसिद्ध करण्यात आली आहे.
सदरहू तात्पुरत्या ज्येष्ठतायादीच्या अनुषंगाने हरकती/सूचना असल्यास त्या शासनास सादर करण्याबाबत कळविण्यात आले होते. तथापि, शासनास याबाबत कोणत्याही हरकती/सूचना प्राप्त न झाल्याने उपरोक्त परिपत्रकान्वये प्रसिध्द करण्यात आलेली तात्पुरती ज्येष्ठता सूची सहायक अभियंता श्रेणी-१ (स्थापत्य) संवर्गाची दि.१.१.२०१९ ची अंतिम ज्येष्ठता सूची म्हणून प्रसिध्द करण्यात येत आहे.
# Page 2
# Page 3
# Page 4
# Page 5
# Page 6
# Page 7
# Page 8
# Page 9
# Page 10
# Page 11
# Page 12
# Page 13
# Page 14
# Page 15
# Page 16
# Page 17
# Page 18
# Page 19
# Page 20
# Page 21
# Page 22
# Page 23
# Page 24
# Page 25
# Page 26
# Page 27
# Page 28
# Page 29
# Page 30
# Page 31
# Page 32
# Page 33
