# Page 1
""" Business Training Fee Reimbursement"" scheme for students belonging to Scheduled Castes who are admitted to Government Industrial Training Institutes under PPP Scheme and Private Industrial Training Institutes through Central Online Mode."
Implementation guidelines
The Government of Maharashtra
Department of Social Justice and Special Assistance
Government Resolution No: Vyaprasu-2019/ PR No. 173/ Education-1
Ministry Extension, Madame Cama Road,
Hutatma Rajguru Chowk, Mumbai 400 032
Date of release: March 13, 2023
Reference: (1) Government Resolution No., Department of Higher and Technical Education, No.TEM-2014/ PR No. 90/ TANSI-4, dated 20th March, 2015 (2) Government Resolution No., Department of Higher and Technical Education, No. SANKIRNA-3315/ PR.No.17/ PY-3, dated 14th May, 2015 (3) GOVERNMENT DECISION NO., SOCIAL JUSTICE AND SPECIAL ASSISTANCE, NO. EBC-2016/ Q. No.221/ Education-1, dated 31st March, 2016 (4) Government Resolution No., Department of Higher and Technical Education, No. TEM-2016/ Q.No.332/ Tanshi-4, dated 07th October, 2017 (5) Government Resolution No., Department of Higher and Technical Education, No. ITC-2017/ PR No. 99/ Vyashi-3, dated 29th May, 2019 (6) Government Resolution No., Department of Social Justice and Special Assistance, Vyprasu-2019/ PR. 173/ Education- 1 dated 1st August, 2019 (7) Government Resolution No., Department of Social Justice and Special Assistance, Vyaprasu-2019/ PR. No. 267/ Education-1, dated February 3, 2021
Preamble: The Cabinet in its meeting held on 08.03.2019 has approved the implementation of the Vocational Training Fee Reimbursement Scheme for the seats available for admission under PPP Scheme in Government Industrial Training Institutes as well as for the students belonging to the respective categories admitted in Private Industrial Training Institutes through Central Online Mode from the training session (academic year) 2019-20. Accordingly, the draft Government Decision to be issued regarding the implementation of the Vocational Training Fee Reimbursement Scheme for the students belonging to Socially and Educationally Backward and Open Category (Economically Weaker) students who have taken admission in Government Industrial Training Institutes under the PPP Scheme as well as in Private Industrial Training Institutes through the Central Online System and the draft Government Decision to be issued by the Department of Social Justice and Special Assistance, Tribal Development Department, Department of Excise, Excise and Insurance Welfare regarding the implementation of the Vocational Training Fee Reimbursement Scheme for the students belonging to their respective categories. Accordingly, the Department of Skill Development issued a Government Resolution dated 29.5.2019 in respect of that Department.
# Page 2
Government Resolution No: Vyaprasu-2019/ PR No. 173/ Education-1
Department of Social Justice and Special Assistance. As per the decision taken in the Cabinet meeting held on 08.03.2019, the Government has implemented the Vocational Training Fee Reimbursement Scheme for the students belonging to SC category who have taken admission under PPP Scheme in Government Industrial Training Institutes as well as in Private Industrial Training Institutes through Central Online System. Since the scheme is completely new and the expenditure on reimbursement of training fees on this scheme cannot be spent under the Education Fee, Examination Fee Compensation Scheme of the Department, it was necessary to open a separate head of account for the proposed scheme.
3. As per the proposal submitted by the Commissioner, Social Welfare, Pune, vide Government Resolution dated 1.8.2019, the Commissioner, Social Welfare, Pune was declared as the Controller and Drawing and Disbursing Officer for the implementation of the scheme only. The scheme will be implemented directly by the Social Justice Department or Vocational Training Department at the district and division level, through which department will the applications of the students come to the Commissionerate of Social Welfare? As there was no clarity, the plan could not be implemented. Therefore, it was under the consideration of the Government to fix the modalities for implementation of the scheme and to incorporate certain guidelines/ points in it.
GOVERNMENT DECISIONS: In order to effectively implement the existing Vocational Training Fee Reimbursement Scheme to provide the benefit of training fee reimbursement to the students belonging to Scheduled Castes who are admitted through Central Online System for courses under the Craft Artisan Training Scheme from the Government Industrial Training Institutes as well as from the Private Industrial Training Institutes on the seats available under the PPP Scheme, the Government Decision dated 1st August, 2019, inter alia, lays down the following guidelines/ points for determining the modalities for implementation.
The responsibility of mapping of Industrial Training Institutes/ Courses on MahaDBT system, uploading of approved courses and their sanctioned intake capacity training institution-wise and updating the same from time to time and online verification thereof will be with the concerned Administrative Department (Skill Development and Entrepreneurship Department). Further, in the event of closure of Industrial Training Institutes/ courses/ de-recognition of training institutes registered on the portal in future, the responsibility of making necessary changes/ corrections in the portal lies with the concerned administrative department i. e. Skill Development Department. Therefore, all the concerned District Vocational Education and Training Officers should consider the approved courses and approved intake capacity on the subordinate system of the concerned training institute while approving the applications of the SC category on the MahaDBT portal. If there is any confusion in it, the matter should be brought to the notice of the concerned administrative department through the Commissionerate. Also, if the course approved as per the scheme criteria is not covered under the MahaDBT system, the students belonging to the Scheduled Castes category should not be deprived of the benefit, the responsibility will also be of the Skill Development Department.
Page 2 of 5
# Page 3
Government Resolution No: Vyaprasu-2019/ PR No. 173/ Education-1
(b) The application form registered online by the students belonging to the Scheduled Castes category using the MahaDBT system and the original documents uploaded on the system should be forwarded online to the concerned District Vocational Education and Training Officer, Office through the MahaDBT system by the Principal of the Industrial Training Institute concerned after verifying and verifying the documents uploaded by the student on the basis of the criteria prescribed in the Government Decision dated 1st August 2019 of the scheme as well as in the Government Circular dated 08th January 2019. After that, the applications received on the login of the concerned District Vocational Education and Training Officer, Office should be verified and checked as per the scheme norms and the eligible applications should be forwarded online to the concerned Assistant Commissioner, Social Welfare.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
| (a) Documents required under the scheme at the time of online registration by the students                                                                        |
| documents to be uploaded. The documents and contents are true and correct.                                                                                        |
| This is the responsibility of the students and their parents.                                                                                                     |
| (d) Vocational Education and Training in the concerned district through the concerned Principal, Industrial Training Institute.                                   |
| Applications of students belonging to Scheduled Castes received online at the office of the Assistant                                                             |
| Self-attested uploaded in the system after logging in to Commissioner, Social Welfare                                                                             |
| Among the documents, eligibility of students, documents related to admission in the institution, caste certificate, caste as per the requirement                  |
| Documents related to validity certificate, income certificate and qualifying course etc.                                                                          |
| The Social Welfare Department has approved the application on MahaDBT system based on the criteria of the scheme.                                                 |
| to do.                                                                                                                                                            |
| (e) the earmarked academic fees and development funds for professional courses, and                                                                               |
| It is determined by the Department of Entrepreneurship. Accordingly, the education fee on the MahaDBT system, development                                         |
| The amount of funds, examination fees and other fees etc. are recorded by the Skill Development and Entrepreneurship Department.                                  |
| Therefore, the login ID of the Industrial Training Institute on the MahaDBT system                                                                                |
| The responsibility of verifying the fee structure will be of the Skill Development and Entrepreneurship Department.                                               |
| Responsibility of re-verification by the Skill Development and Entrepreneurship Department regarding the fee structure                                            |
| The principals of the respective industrial training institutes will be there.                                                                                    |
| e) Skills while approving applications on the system by all concerned Assistant Commissioners, Social Welfare                                                     |
| The rates fixed by the Department of Development and Entrepreneurship will be considered final and the applications of the students will be approved accordingly. |
| Action to be taken. In case of any confusion regarding this fee in exceptional cases, the matter is approved                                                      |
| Before doing so, it should be brought to the notice of the Department of Skill Development and Entrepreneurship/ Industrial Training Institute.                   |
| However, no other applications should be kept pending.                                                                                                            |
| a) The applications registered in the system by the students belonging to the Scheduled Castes category, the concerned Principal,                                 |
| District Vocational Education and Training Officer, Office through Industrial Training Institute                                                                  |
| The applications received online will be sent to the Assistant Commissioner, Social Welfare.                                                                      |
| All the concerned Assistant Commissioners will ensure that there will be no more than one day's pendency without approval.                                        |
| Social workers should be careful.                                                                                                                                 |
| a) All the concerned Assistant Commissioners, Social Welfare to the students belonging to the Scheduled Castes category                                           |
| the terms and conditions prescribed under the Business Training Fee Reimbursement Scheme prescribed for                                                           |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
Page 3 of 5
# Page 4
Government Resolution No: Vyaprasu-2019/ PR No. 173/ Education-1
--------------------------------------------------------------------------------------------------------------------------------------------------------
| To ensure that the instructions and financial rules issued from time to time are not violated in any way.                                            |
| Come.                                                                                                                                                |
| (a) Commissioner, Social Welfare, Pune, in accordance with the schemes of the Scheduled Castes                                                       |
| Technically declared as Centralized Drawing and Disbursing Officer and Coordinating Officer under the system                                         |
| However, the amount of benefit to be paid to the eligible beneficiaries belonging to the Scheduled Castes                                            |
| determined by the prevailing government decisions of the remaining schemes, except for changes in the context of delivery mechanism.                 |
| The implementation process is on track and as per the terms and conditions of the scheme on MahaDBT system                                           |
| Skill development regarding actual implementation, approval as per the rules of examination of the application received                              |
| the concerned District Vocational Education and Training Officer, Office and Social                                                                  |
| The concerned Assistant Commissioner, Social Welfare, working under the Department of Justice and Special Assistance is finally                      |
| will be responsible.                                                                                                                                 |
| (a) To disseminate the scheme through various media.                                                                                                 |
| Entrepreneurship and skill development are responsible for disseminating information to the students at the grassroots level.                        |
| department will remain.                                                                                                                              |
| a) The concerned Assistant Commissioner, Social Welfare under the Maha DBT system.                                                                   |
| To maintain necessary discipline in order to approve the applications of the scheme in the caste category within the deadline and                    |
| Responsibility of coordination between the Senior Office and the Regional Offices will be shared by all the concerned Regional Deputy Commissioners. |
| There will be social welfare.                                                                                                                        |
--------------------------------------------------------------------------------------------------------------------------------------------------------
# Page 5
