# Page 1
----------------------------------------------------------------------------------------------------------------------------------
| Co-operative Irrigation in the State                                                                                           |
| 25% subsidy to institutions for 2021-22                                                                                        |
| regarding the approval.                                                                                                        |
|                                                                                                                                |
| The Government of Maharashtra                                                                                                  |
| Department of Cooperation, Marketing and Textiles,                                                                             |
| GOVERNMENT DECISION, NO. CSL-1521/ PR.Q.DNT R. 163/7-S,                                                                        |
| Mantralaya, Mumbai- 400 032                                                                                                    |
| Date: 31st of March 2022.                                                                                                      |
|                                                                                                                                |
| GOVERNMENT DECISION NO.: CSL- 1494/2822/ PR.Q.dntr. 133/7-S, dated 19.11.1994.                                                 |
| Government Decision No. CSL-1513/ PR.Q.dntr. 923/7-S dated 24.12.2013 and                                                      |
| Corrigendum dated 28.02.2014.                                                                                                  |
| Government Resolution No: CSL-1520/ PR.Khdntr. 127/7-S, dated 04.01.2021.                                                      |
| Government Resolution dated 30.11.2021.                                                                                        |
|                                                                                                                                |
| The Proposal:                                                                                                                  |
| The project cost of cooperative lift irrigation schemes in the state in the last few years                                     |
| There is a continuous increase, so not only small and marginal farmers, but also medium and large farmers                      |
| Farmers are also facing financial difficulties.                                                                                |
| Small and big irrigation schemes are taken up for the benefit of farmers in the area                                           |
| Water was available at no cost.                                                                                                |
| If they decide to arrange for irrigation, they should bear the entire cost of their schemes themselves                         |
| This will reduce the burden of expenditure on the beneficiary members of cooperative lift irrigation schemes.                  |
| In view of the above government decision, the date should be taken by the government to some extent.                           |
| Subject to the conditions contained in Annexure A annexed to the said Government Resolution under 19.11.1994                   |
| During the financial year 2021-22, out of the budget made available by the Finance Department, the Co-operative                |
| The government was considering providing financial assistance for irrigation projects.                                         |
| Government's decision                                                                                                          |
| Commissioner and Registrar of Cooperative Societies, Maharashtra State, Pune                                                   |
| Out of the proposals received for sanction of grants as per the decision, 03 for the financial year 2021-22                    |
| Rs. 29,11,000/- (Rupees Thirty Nine Lakh Eleven Thousand only) to Cooperative Irrigation Societies                             |
| The government has approved the grant for this.                                                                                |
| 2. Approval granted to 03 Cooperative Irrigation Societies in Annexure A,                                                      |
| Based on the information submitted by the Cooperation Commissioner, Pune along with the proposal                               |
| If there are any discrepancies in the information and documents submitted                                                      |
| The same amount will be recovered in lump sum along with interest from the institutions concerned subject to these conditions. |
----------------------------------------------------------------------------------------------------------------------------------
# Page 2
GOVERNMENT DECISION NO.: CSL-1521/ PR No. 163/7-C,
------------------------------------------------------------------------------------------------------------------------------------------
| 3.Check of the amount of financial assistance sanctioned as above, with the bank/ financier                                            |
| The Cooperative Irrigation Societies shall borrow from the institutions for meeting the project cost.                                  |
| The names of the manager/ manager of the bank/ financial institution should be removed.                                                |
| The amount of financial assistance received by the bank/ financial institution through cheques                                         |
| The cooperative credit should be adjusted against the loan amount due to them from the irrigation agency.                              |
| Rs. 29,11,000/-in the financial year 2021-22 out of the available allocation for the scheme.                                           |
| (Rupees Thirty-nine Lakhs and Eleven Thousand only) such amount as per Annexure-A, the Commissioner of Cooperation and                 |
| By making available on BDS at the office level of Registrar, Cooperative Societies, Maharashtra State, Pune.                           |
| The Commissioner and Registrar of Cooperatives, to spend the amount on this scheme,                                                    |
| Cooperative Societies, Maharashtra State, Pune are being authorized as Controlling Authorities.                                        |
| 5. Appropriation of funds by examining the actual plan of action before or after disbursement of funds.                                |
| Make sure that the usage is done and also visit the beneficiary farmers directly.                                                      |
| Be careful not to.                                                                                                                     |
| 6. In case of non-action as above, the responsibility of the investigating officer along with the institution.                         |
| to be determined.                                                                                                                      |
| 7. Withdrawal of the said amount from the treasury on behalf of the Government by cheque to the concerned bank/ financial institution. |
| Assistant Registrar (Finance& Planning) (V0004) to pay the Commissioner& Registrar of Co-operatives, Co-operative                      |
| The Institute, State of Maharashtra, Pune is being authorized as the Controlling Authority.                                            |
| The rights of acquisition and distribution are being provided for the year 2021-22.                                                    |
| Rs. 29,11,000/- (Rupees Thirty Nine Lakhs Eleven Thousand only) per month during the financial year                                    |
| Contribute funds as per the statement. Accountant, Cooperation Commissioner and Registrar, Cooperative Societies, Maharashtra          |
| The amount so withdrawn by the State, Pune from its loan to the concerned bank/ financial institution.                                 |
| The report should be submitted to the government within 15 days.                                                                       |
| Government Decision No. CSL- 1494/2822/ PR.Q.dntr. 133/7-S dated 19.11.1994 and                                                        |
| Only after the conditions contained in Annexure A with 24.12.2013 and 28.02.2014 are satisfied                                         |
|                                                                                                                                        |
| The Commissioner of Cooperation shall disburse the grants to the institutions concerned.                                               |
| 9. The expenditure for this purpose shall be covered under the following heads:                                                        |
| Request No. 2,                                                                                                                         |
| 2425, co-operation                                                                                                                     |
| 108 Assistance to other Co-operative Societies.                                                                                        |
| (a) Other Co-operative Societies                                                                                                       |
| Schemes under Five Year Plans (State Schemes)                                                                                          |
| (05) (02) Financing of Upstream Irrigation Schemes (Programme) (2425 1261)                                                             |
| 33, financial support.                                                                                                                 |
------------------------------------------------------------------------------------------------------------------------------------------
Page 2 of 4
# Page 3
GOVERNMENT DECISION NO.: CSL-1521/ PR No. 163/7-C,
# Page 4
