# Page 1
नवनिर्मित शासकीय वैद्यकीय महाविद्यालय,
मुंबई या संस्थेस सन-२०२३-२४ या आर्थिक
वर्षात राज्य योजनांतर्गत अनुदानातून
यंत्रसामुग्री व साधनसामुग्री खरेदीस प्रशासकीय
मान्यता प्रदान करणेबाबत.
महाराष्ट्र शासन
वैद्यकीय शिक्षण व औषधी द्रव्ये विभाग,
शासन निर्णय, क्रमांक : यंत्रख-२०२४/प्र.क्र.११०/प्रशा-१,
गोकुलदास तेजपाल रुग्णालय आवार, नवीन गो.ते.संकुल,
९ वा मजला, मंत्रालय, मुंबई -४०० ००१
दिनांक : १४ फेब्रुवारी, २०२४
वाचा : १)शासन निर्णय, उद्योग, ऊर्जा व कामगार विभाग, क्र. भांखस-२०१४/प्र.क्र.८२/
भाग-III / उद्योग-४, दिनांक ०१.१२.२०१६
२)शासन निर्णय, सार्वजनिक आरोग्य विभाग, क्रमांक खरेदी-२०१६/प्र.क्र.२४०/
आरोग्य-८, दिनांक २६.०७.२०१७
३)शासन निर्णय, उद्योग, ऊर्जा व कामगार विभाग, क्रमांक संकीर्ण-२०१६/
प्र.क्र.२१५/ उद्योग-४, दिनांक २४.०८.२०१७
४)शासन निर्णय, उद्योग, ऊर्जा व कामगार विभाग, क्र. भांखस-२०२१/प्र.क्र.८/
उद्योग-४, दिनांक ०७.०५.२०२१
५)आयुक्त, वैद्यकीय शिक्षण व संशोधन, मुंबई यांचे पत्र फाईल क्रमांक- DMER- २२०११/९४/२०२४-PROC१, दिनांक - ०८.०२.२०२४
शासन निर्णय :
नवनिर्मित शासकीय वैद्यकीय महाविद्यालय, मुंबई या संस्थेस सन-२०२३-२४ या वित्तीय
वर्षात राज्य योजनांतर्गत अनुदानातून रुपये २,१३,९४,६४०/- (रुपये दोन कोटी तेरा लक्ष
चौ-याण्णव हजार सहाशे चाळीस फक्त) इतक्या किंमतीची यंत्रसामुग्री व साधनसामुग्री खरेदीस या
शासन निर्णयान्वये पुढील अटींच्या अधीन राहून प्रशासकीय मंजूरी देण्यात येत आहे.
--------------------------------------------------------------------------------------------
| अ.क्र. | यंत्रसामुग्रीचे नांव | नग संख्या | प्रतिनग किंमत (सर्व करांसह) | एकुण किंमत (सर्व करांसह) |
| १ | मायक्रोस्कोप (स्पेसिफाईड ॲज इन पॅथोलॉजी) | ३० | ३२५०० | ९७५००० |
| २ | कल्चर प्लेट/पेरी डिशेस ( १० पीस पॅक) | ३० | ५८०० | १७४००० |
| ३ | ग्लॉस वॉरेक इंक्युलिडिंग पॅश्वार | १ | ९९०८०० | ९९०८०० |
| ४ | फॅसिलीटी फॉर हिटींग स्लाईड | १ | १५८२०० | १५८२०० |
| ५ | ऍनारेबिक ॲप्रेटस | १ | ५८६०० | ५८६०० |
| ६ | ॲटोक्लेव | १ | ४५८६०० | ४५८६०० |
| ७ | बॅलेंस इलेक्टोनिक डिजिटल | १ | १५८४०० | १५८४०० |
--------------------------------------------------------------------------------------------
# Page 2
शासन निर्णय क्रमांकः यंत्रख-२०२४/प्र.क्र.११०/प्रशा-१
---------------------------------------------------------------------------------------------------------------------------
| अ.क्र. | यंत्रसामुग्रीचे नांव | नग संख्या | प्रतिनग किंमत (सर्व करांसह) | एकुण किंमत (सर्व करांसह) |
| ८ | बायोसेफिट कॅबिनेट टाईप-२ अ | १ | ४९८३०० | ४९८३०० |
| ९ | बिओडी इंक्युबिटर | २ | ९८६०० | १९७२०० |
| १० | सेरिफयुज | २ | ५८६०० | ११७२०० |
| ११ | सीओ२ इक्युबिटर/कँडल जार | १ | १५२६०० | १५२६०० |
| १२ | कॅम्प्युटर युनिट | २ | ९८३०० | १९६६०० |
| १३ | डिप फ्रिजर-२० से अँड डिप फ्रिजर | १ | ४८५००० | ४८५००० |
| १४ | डिस्टलवॉटर प्लँट | १ | ५५७०० | ५५७०० |
| १५ | इलिजा रिडर विथ वॉशर | १ | ६५०२०० | ६५०२०० |
| १६ | हॉट इअर ओहन | २ | ८९६०० | १७९२०० |
| १७ | इंक्युबिटर | २ | ८८७०० | १७७४०० |
| १८ | लॅब रेफ्रिजेरेटर (मिनिमम ४०० लिटर) | १ | २९८६०० | २९८६०० |
| १९ | लॅमिनिअर फलो | १ | ४५०००० | ४५०००० |
| २० | मायक्रोमिटर आय पिस | २ | ४८०० | ९६०० |
| २१ | मायक्रोमिटर स्टेज | २ | ४९०० | ९८०० |
| २२ | मायक्रोस्कोप बायनाकुलर | १६ | ५९८०० | ९५६८०० |
| २३ | मायक्रो विथ युनिव्र्हरल्स कंडेन्सर क्वाउंटी ऑईलइमेल्सशन, ब्राईट फिल्ड, फेस कॅन्रास्ट अँड डार्क ग्राउंड | १ | २९८६०० | २९८६०० |
| २४ | पीएच डिटरमेनिशन ॲप्रेटस | २ | ३५६०० | ७१२०० |
| २५ | सिरिअम इंसप्रेटर्स | १ | ५५२०० | ५५२०० |
| २६ | व्हिआरडीएल शेकर | १ | ८७२०० | ८७२०० |
| २७ | व्हेरटेक्स मिक्सर | १ | ४५९०० | ४५९०० |
| २८ | वॉटर बॉथ विथ व्हॅरायबल टेम्प्रेचर | १ | ५२३०० | ५२३०० |
| २९ | ऑईल-इम्रेशन लेन्स फॉर स्टुंडट मायक्रोस्कोप | ५० | १५०० | ७५००० |
| ३० | कॉलीनी क्वाउंटर | १ | ५२१०० | ५२१०० |
| ३१ | अँटीबोटिक डिस्क फॉर अँटीबायोटिक स्पेबेलिटी टेच्स्टग | १ | ९९८६०० | ९९८६०० |
| ३२ | अँटीबायोटिक जोन स्केल | १० | २१५०० | २१५००० |
| ३३ | अँटीसेरा-शॅलेमोनेला | २ | ५८९०० | ११७८०० |
| ३४ | अँटीसेरा-शिगेलाडिसेन्टेरिया | २ | ५८९०० | ११७८०० |
| ३५ | अँटीसेरा-शिगेलाफलेक्सनारी | २ | ८८९०० | १७७८०० |
| ३६ | ॲटीसेरा-शिगेलासोनी | २ | ५८९०० | ११७८०० |
| ३७ | अंटीसेरा-व्हिब्रोओ कॉलरा | २ | ५८९०० | ११७८०० |
| ३८ | एटीसीसी स्रेन- इंटरुचुस फेकलीस २९२१३ | २ | २५५०० | ५१००० |
| ३९ | एटीसीसी स्रेन-इ.कोली २५९२२ | २ | २७२०० | ५४४०० |
| ४० | एटीसीसी स्रेन-इ.कोली ३५२१८ | २ | २३६९० | ४७३८० |
---------------------------------------------------------------------------------------------------------------------------
पृष्ट्ठ ६ पैकी २
# Page 3
शासन निर्णय क्रमांकः यंत्रख-२०२४/प्र.क्र.११०/प्रशा-१
-------------------------------------------------------------------------------------------------------------
