# Page 1
शासकीय वैद्यकीय महाविद्यालय व रुग्णालयांतील
दंतशास्त्र विभागातील प्राध्यापक, सहयोगी प्राध्यापक,
सहायक प्राध्यापक संवर्गाचा सुधारीत आकृतीबंध
निश्चित करण्याबाबत..
महाराष्ट्र शासन
वैद्यकीय शिक्षण व औषधी द्रव्ये विभाग
शासन निर्णय क्रमांकः क्र.एमईडीडी-५०२३(१)/२४/२०२५-एमएमडी (वैसेवा-०४)/९७९२०९
९ वा मजला, गोकुळदास तेजपाल रुग्णालय आवार, लोकमान्य टिळक मार्ग,
नवीन मंत्रालय, मुंबई-४०० ००१
तारीख: १७ मार्च, २०२५
वाचा- वैद्यकीय शिक्षण व औषधी द्रव्ये विभाग, शासन निर्णय
क्र.संकीर्ण-१०२३/प्र.क्र.३६१/वैसेवा-४,दि.०८.०१.२०२४
प्रस्तावना-
शासकीय दंत महाविद्यालय व शासकीय वैद्यकीय महाविद्यालयांतील दंतशास्त्र
विभागातील प्राध्यापक, सहयोगी प्राध्यापक , सहायक प्राध्यापक आणि दंतशल्यचिकित्सक संवर्गाचा
आकृतीबंध दि.०८.०१.२०२४ रोजी प्रसिध्द करण्यात आला आहे. तद्नंतर शासन निर्णय
दि.०६.०३.२०२४ अन्वये अमरावती, हिंगोली, वर्धा, गडचिरोली, भंडारा, वाशिम, बुलढाणा,
जालना,पालघर आणि ठाणे (अंबरनाथ) येथे १० नविन शासकीय वैद्यकीय महाविद्यालय व रुग्णालय
सुरू करण्यात आले आहेत. या प्रत्येक शासकीय महाविद्यालय व रुग्णालयामध्ये दंतशास्त्र विभागात
सहायक प्राध्यापक आणि सहयोगी प्राध्यापक संवर्गात प्रत्येकी १ पद निर्माण करण्यात आले आहे.
त्यामुळे प्रत्येक संवर्गात पदांच्या संख्येत वाढ झालेली आहे. तसेच, शासकीय वैद्यकीय महाविद्यालय व
रुग्णालय आणि शासकीय दंत महाविद्यालय व रुग्णालय या दोन स्वतंत्र आस्थापना आहेत. या दोन्ही
आस्थापनेवरील पदांचे सेवाप्रवेश नियम वेगवेगळे करण्यात आले आहेत तसेच या दोन्ही
आस्थापनेवरील अध्यापकांना (दंतशल्यचिकित्सक वगळून) त्याच आस्थापनेवरील पदांवर बदली किंवा
पदोन्नती देण्यात येते. यास्तव शासकीय दंत महाविद्यालय व रुग्णालयांतील अध्यापकीय पदे आणि
शासकीय वैद्यकीय महाविद्यालयातील दंतशास्त्र विभागातील अध्यापकीय पदांचे सुधारीत स्वतंत्र
आकृतीबंध निश्चित करण्याची बाब शासनाच्या विचाराधीन होती.
शासन निर्णय -
शासकीय वैद्यकीय महाविद्यालय व रुग्णालयांतील दंतशास्त्र विभागामधील प्राध्यापकसहयोगी ,
सहायक प्राध्याप ,प्राध्यापकक संवर्गाचा आकृतीबंध पुढीलप्रमाणे निश्चित करण्यात येत आहे .
# Page 2
शासन निर्णय क्रमांकः एमईडीडी-५०२३(१)/२४/२०२५-एमएमडी (वैसेवा-०४)/९७९२०९
-------------------------------------------------------------------------------------------------------------
| अ.क्र | शासकीय वैद्यकीय महाविद्यालये रुग्णालये नाव | प्राध्यापक | सहयोगी प्राध्यापक | सहायक प्राध्यापक | एकूण (३+४+५) |
| १ | २ | ३ | ४ | ५ | ६ |
| १. | ग्रॅ.शा.वै.म.,मुंबई | ०१ | ०१ | ०२ | ०४ |
| २. | बै.जी. शा.वै.म.,पुणे | ०१ | ०१ | ०२ | ०४ |
| ३. | शा.वै.म., नागपूर | ०१ | ०२ | ०२ | ०५ |
| ४. | शा.वै.म., छ.संभाजीनगर | ०१ | ०१ | ०१ | ०३ |
| ५. | डॉ. वै.स्मृ.वै. म. सोलापूर | ०१ | ०१ | ०१ | ०३ |
| ६. | शा.वै.म., मिरज | ०१ | ०१ | ०१ | ०३ |
| ७. | स्वा.रा.ती.ग्रा.शा.वै.म., अंबाजोगाई | ०१ | ०१ | ०१ | ०३ |
| ८. | इं. गां. शा.वै.म., नागपूर | ०१ | ०१ | ०२ | ०४ |
| ९. | डॉ.शं.च. शा.वै.म., नांदेड | ०१ | ०१ | ०१ | ०३ |
| १०. | श्री. भा.हि.शा.वै.म., धुळे | ०१ | ०१ | ०१ | ०३ |
| ११. | श्री.व.ना.शा.वै.म.यवतमाळ | ०१ | ०१ | ०१ | ०३ |
| १२. | श्री. छ.शा.म. शा.वै.म. कोल्हापूर | ०१ | ०१ | ०१ | ०३ |
| १३. | शा,.म.वै.लातूर | ०१ | ०० | ०१ | ०२ |
| १४. | शा,.म.वै.अकोला | ०१ | ०१ | ०१ | ०३ |
| १५. | शा,.म.वै.गोंदिया | ०१ | ०० | ०१ | ०२ |
| १६. | शा ,.म.वै.चंद्रपूर | ०१ | ०० | ०१ | ०२ |
| १७. | शा,.म.वै.जळगांव | ०१ | ०० | ०१ | ०२ |
| १८. | शा,.म.वै.बारामती | ०१ | ०० | ०१ | ०२ |
| १९. | शा,.म.वै.नंदुरबार | ०० | ०० | ०१ | ०१ |
| २०. | शा,.म.वै.अलिबाग | ०० | ०० | ०१ | ०१ |
| २१. | शा,.म.वै.सिंधुदुर्ग | ०० | ०१ | ०१ | ०२ |
| २२. | शा,.म.वै.सातारा | ०० | ०० | ०१ | ०१ |
| २३. | शा,.म.वै.उस्मानाबाद | ०० | ०१ | ०१ | ०२ |
| २४. | शा.वै.म.,परभणी | ०० | ०१ | ०१ | ०२ |
| २५. | शा,.म.वै.अमरावती | ०० | ०१ | ०१ | ०२ |
| २६. | शा,.म.वै.हिंगोली | ०० | ०१ | ०१ | ०२ |
| २७. | शा,.म.वै.वर्धा | ०० | ०१ | ०१ | ०२ |
| २८. | शा,.म.वै.गडचिरोली | ०० | ०१ | ०१ | ०२ |
| २९. | शा,.म.वै.भंडारा | ०० | ०१ | ०१ | ०२ |
| ३०. | शा,.म.वै.वाशिम | ०० | ०१ | ०१ | ०२ |
| ३१. | शा,.म.वै.बुलढाणा | ०० | ०१ | ०१ | ०२ |
| ३२. | शा,.म.वै.जालना | ०० | ०१ | ०१ | ०२ |
| ३३. | शा,.म.वै.पालघर | ०० | ०१ | ०१ | ०२ |
| ३४. | शा.वै.म.,ठाणे (अंबरनाथ) | ०० | ०१ | ०१ | ०२ |
|  | एकूण | १८ | २७ | ३८ | ८३ |
-------------------------------------------------------------------------------------------------------------
पृष्ठ ३ पैकी २
# Page 3
