# Page 1
मोटार वाहन निरीक्षक पदावर पदोन्नतीने पदस्थापना देण्याबाबत.
महाराष्ट्र शासन
गृह विभाग
शासन आदेश क्रमांक :- एमव्हीडी ०५१८/प्र.क्र.१४१/परि-३
मादाम कामा रोड, हुतात्मा राजगुरु चौक,
मंत्रालय, मुंबई-४०० ०३२
दिनांक : ०९ सप्टेंबर २०१९
वाचा:- १. शासन आदेश क्रमांक :- एमव्हीडी ०५१८/प्र.क्र.१४१/परि-३ दिनांक:२१.०८.२०१९.
२. सामान्य प्रशासन विभाग, महसूली संवर्ग वाटप अधिसूचना दि.२८.०४.२०१५, दि.१६.०७.२०१५,दि.१५.०६.२०१६ व दि.१९.०७.२०१७.
शासन आदेश : मोटार वाहन विभागातील सहायक मोटार वाहन निरिक्षक पदावरील १२७ अधिकाऱ्यांना
मोटार वाहन निरिक्षक पदावर संदर्भ क्र.१ येथील आदेशान्वये तात्पूरती पदोन्नती देण्यात आलेली
आहे. त्यानुसार सदर अधिकाऱ्यांना पदोन्नतीनंतरची पदस्थापना देण्याची बाब शासनाच्या
विचाराधीन होती. त्याअनुषंगाने पदोन्नत अधिकाऱ्यांना पुढील विवरणपत्रातील स्तंभ क्र. ३ प्रमाणे
महसुली विभाग संवर्ग वाटप तसेच स्तंभ क्र.४ मध्ये नमुद केल्याप्रमाणे पदस्थापना देण्यात येत आहे.
----------------------------------------------------
| अ.क्र | अधिकाऱ्याचे नांव | वाटप केलेला विभाग | पदस्थापना |
| १ | २ | ३ | ४ |
|  | श्री. दिनेश प्रल्हादराव सुरडकर | अमरावती | अमरावती |
| २ | श्री. लोखंडे विजयकुमार वसंतराव | पुणे | पुणे |
| ३ | श्री. बनसोडे किरण | पुणे | पुणे |
| ४ | श्री. शेवाळे अमर मनिराम | पुणे | पुणे |
| ५ | श्री.पोतदार हरेश्वर अरुण | नाशिक | नंदुरबार |
| ६ | श्री. मिरजकर आकाश | पुणे | पुणे |
| ७ | श्री. हजारे मारुती तुळशीराम | पुणे | पुणे |
|  | श्री. मुखे संदिप येल्लावार | अमरावती | यवतमाळ |
| ९ | श्री. चव्हाण संकेतकुमार | कोकण-२ | ठाणे |
| १० | श्रीमती मुलाणी आफरीन | पुणे | सातारा |
| ११ | श्री. पांडकर रोहन प्रमोद | पुणे | कोल्हापूर |
| १२ | श्री. पाटील उदय रंगराव | नागपूर | नागपूर (ग्रामीण) |
| १३ | श्री. राकेश मोतीलाल शिरसाठ | नाशिक | नंदुरबार |
| १४ | श्री. अल्लमवार विजयकुमार | कोकण-१ | सिंधुदुर्ग |
| १५ | श्रीमती अमृता भालशंकर | अमरावती | अमरावती |
| १६ | श्री. चव्हाण अतूल रमेश | नाशिक | नंदुरबार |
| १७ | श्रीमती चव्हाण अपर्णा | औरंगाबाद | औरंगाबाद |
----------------------------------------------------
# Page 2
शासन आदेश क्रमांकः एमव्हीडी ०५१८/प्र.क्र.१४१/परि-३
--------------------------------------------------------
| १८ | श्री. सुभाष फुलसिंग जाधव | औरंगाबाद | अंबेजोगाई |
| १९ | श्री. गोगावले आशिष | नाशिक | नंदुरबार |
| २० | श्री. काकडे पृथ्वीराज अनिल | कोकण-१ | पेण |
| २१ | श्री. गांगल अमित माधव | कोकण-२ | ठाणे |
| २२ | श्री. पाटील सागर कृष्णांत | नागपूर | गोंदिया |
| २३ | श्री. नांगरे भिमराज | नाशिक | नाशिक |
| २४ | श्री. पाटील रणजित जालिंदर | अमरावती | यवतमाळ |
| २५ | श्री. तायडे उमेश रामराव | नाशिक | नाशिक |
| २६ | श्री. गुलजार रशिद शेख | औरंगाबाद | औरंगाबाद |
| २७ | श्री. देवकर धनंजय गणपतराव | नाशिक | अहमदनगर |
| २८ | श्री. शिंदे संदिप पांडुरंग | नाशिक | नाशिक |
| २९ | श्री. भागवत अतुल मारुती | नागपूर | नागपूर (ग्रामीण) |
| ३० | श्री. देवधर अनिरुध्द धनंजय | अमरावती | यवतमाळ |
| ३१ | श्री. शिंदे नानासाहेब बच्चेसाहेब | अमरावती | यवतमाळ |
| ३२ | श्री.चौधरी अजय | नाशिक | नंदुरबार |
| ३३ | श्री. पाटील विशाल | नाशिक | नंदुरबार |
| ३४ | श्री. मेहता अभय मधुसुदन | औरंगाबाद | औरंगाबाद |
| ३५ | श्री. रविंद्र देवरे | नाशिक | नंदुरबार |
| ३६ | श्री. क्षितीज व्यवहारे | नागपूर | वर्धा |
| ३७ | श्री. माने राहुल रमेश | अमरावती | यवतमाळ |
| ३८ | श्री. विलास वसंतराव ठेंगणे | नागपूर | वर्धा |
| ३९ | श्री. हर्षल भगवान सासे | औरंगाबाद | नांदेड |
| ४० | श्री. अमित मुंढे | नागपूर | वर्धा |
| ४१ | श्री. पाटील सागर बाळासो | अमरावती | यवतमाळ |
| ४२ | श्री. विनोद भानुदास घनवट | नाशिक | श्रीरामपूर |
| ४३ | श्री. यादव पंकज लक्ष्मणराव | औरंगाबाद | नांदेड |
| ४४ | श्री. वहिद अहमद चाऊस | नागपूर | भंडारा |
| ४५ | श्री. निकम सचिन | अमरावती | यवतमाळ |
| ४६ | श्री. घुले सिध्दार्थ राहिदास | कोकण-१ | वसई |
| ४७ | श्री. नितीन शांतिनाथ पाटील | औरंगाबाद | जालना |
| ४८ | श्रीमती पांडव पल्लवी | नागपूर | वर्धा |
| ४९ | श्री. सौरभ सोयगावकर | अमरावती | वाशिम |
| ५० | श्री. मनोज कांतीलाल लोणारी | औरंगाबाद | लातूर |
| ५१ | श्री. पाटील चेतनकुमार | नागपूर | गडचिरोली |
| ५२ | श्री. पगार सुजय रमेश | अमरावती | वाशिम |
| ५३ | श्री. निलेश सुर्यभान देशमुख | नागपूर | नागपूर (ग्रामीण) |
| ५४ | श्री. प्रशांत नानासाहेब भांगे | औरंगाबाद | उस्मानाबाद |
| ५५ | श्री. सचिन रावसो फडतारे | नागपूर | भंडारा |
| ५६ | श्री. राजन रावसाहेब सरदेसाई | अमरावती | अमरावती |
--------------------------------------------------------
पृष्ठ ५ पैकी २
# Page 3
शासन आदेश क्रमांकः एमव्हीडी ०५१८/प्र.क्र.१४१/परि-३
-----------------------------------------------------
| ५७ | श्रीमती हिनाकौसर सिकंदर सौदागर | औरंगाबाद | औरंगाबाद |
| ५८ | श्री. मोरे विशाल | नागपूर | वर्धा |
| ५९ | श्री. पवार गणेश तुळशीराम | अमरावती | यवतमाळ |
| ६० | श्री. ढोबळे रत्नकांत | औरंगाबाद | नांदेड |
| ६१ | श्री. गोविंदराव श्रीराम पवार | नागपूर | चंद्रपूर |
| ६२ | श्री. रावते राकेश राजेंद्र | अमरावती | अमरावती |
| ६३ | श्री. साळुंखे उदय वसंतराव | औरंगाबाद | जालना |
| ६४ | श्री. सचिन जमखंडीकर | नागपूर | गडचिरोली |
| ६५ | श्री. तायडे संदीप लिलाधर | अमरावती | बुलढाणा |
| ६६ | श्री. वरुटे गणेश बा. | अमरावती | अमरावती |
| ६७ | श्री. रविंद्र दत्तात्रय नराळे | औरंगाबाद | औरंगाबाद |
| ६८ | श्री. श्रीधर शंकर मांगलेकर | नागपूर | गोंदिया |
| ६९ | श्री. परेश प्रफुल्ल गावसाने | अमरावती | यवतमाळ |
| ७० | श्री. मोराडे अविनाश | कोकण-१ | रत्नागिरी |
| ७१ | श्री. टाले अभिजीत | अमरावती | अकोला |
| ७२ | श्री. बच्छाव प्रशांत | कोकण-१ | पेण |
| ७३ | श्री. भुरे रुपेश राजाराम | औरंगाबाद | औरंगाबाद |
| ७४ | श्री. अतुल ज्ञानेश्वर पवार | नागपूर | गोंदिया |
| ७५ | श्री. सुनिल गोसावी | अमरावती | यवतमाळ |
| ७६ | श्री. जावीद शिकलीगार | कोकण- १ | सिंधुदुर्ग |
| ७७ | श्री. संतोष डुकरे | औरंगाबाद | औरंगाबाद |
| ७८ | श्री. विजयसिंह राठोड | नागपूर | नागपूर (शहर) |
| ७९ | श्री. योगेंद्र राजेश्वर मोडक | नागपूर | गडचिरोली |
| ८० | श्री. राघवेंद्र पाटील | औरंगाबाद | नांदेड |
| ८१ | श्रीमती मंजुषा भोसले | नागपूर | नागपूर (पूर्व) |
| ८२ | श्री. सोलंकी अक्षय | अमरावती | यवतमाळ |
| ८३ | श्री. अतुल भूपाल चव्हाण | औरंगाबाद | उस्मानाबाद |
| ८४ | श्री. लोणे किरणकुमार नामदेव | अमरावती | यवतमाळ |
| ८५ | श्री. नवनाथ रायबा जगदाळे | नागपूर | भंडारा |
| ८६ | श्री. विनोद वसईकर | अमरावती | अकोला |
| ८७ | श्रीमती खोत अश्विनी पार्श्वनाथ | औरंगाबाद | औरंगाबाद |
| ८८ | श्री. किरण कृष्णा शिंदे | नागपूर | नागपूर (शहर) |
| ८९ | श्रीमती योगिता मगर | अमरावती | अकोला |
| ९० | श्री.कोपुल्ला शैलेशकुमार शिवनंद | औरंगाबाद | हिंगोली |
| ९१ | श्रीमती अर्चना घाणेगावकर | नागपूर | नागपूर (शहर) |
| ९२ | श्री. धुर्वे गोपाल | नागपूर | वर्धा |
| ९३ | श्री. विजू डगळे | अमरावती | यवतमाळ |
| ९४ | श्री. संजय गोपाळराव पल्लेवाड | अमरावती | वाशिम |
| ९५ | श्रीमती स्वाती शं.चव्हाण | औरंगाबाद | औरंगाबाद |
-----------------------------------------------------
पृष्ठ ५ पैकी ३
# Page 4
शासन आदेश क्रमांकः एमव्हीडी ०५१८/प्र.क्र.१४१/परि-३
---------------------------------------------------------
| ९६ | श्रीमती शिवज्योती भांबरे | नागपूर | नागपूर (शहर) |
| ९७ | श्री. कदम अनिल अशोक | अमरावती | वाशिम |
| ९८ | श्री.प्रभाकर नागनाथ पेन्सिलवार | अमरावती | यवतमाळ |
| ९९ | श्री. पल्लवी प्रकाशराव दौंड | अमरावती | अमरावती |
| १०० | श्री. गांगोडे संजय जयराम | औरंगाबाद | औरंगाबाद |
| १०१ | श्री. शब्बीर चाँदभाई शेख | नागपूर | नागपूर (शहर) |
| १०२ | श्री. चव्हाण मनोज पन्नालाल | औरंगाबाद | नांदेड |
| १०३ | श्रीमती तृप्ती विलासराव निकम | नागपूर | नागपूर (शहर) |
| १०४ | श्री. पद्माकर जयवंत भालेकर | औरंगाबाद | नांदेड |
| १०५ | श्रीमती आयेश अंजुम अश्फाक हुसेन | नागपूर | नागपूर (शहर) |
| १०६ | श्री. भरत गायकवाड | औरंगाबाद | नांदेड |
| १०७ | श्रीमती साधना कवळे | नागपूर | वर्धा |
| १०८ | श्री. राजू भोसले | औरंगाबाद | औरंगाबाद |
| १०९ | श्री. प्रभाकर विठ्ठल सावंत | नागपूर | गडचिरोली |
| ११० | श्री. हनुमंत बाबुराव सुळे | औरंगाबाद | जालना |
| १११ | श्री. दत्तात्रय गणपती सणगर | नागपूर | नागपूर (पूर्व) |
| ११२ | श्री. राहुल मधुकर चौधरी | अमरावती | यवतमाळ |
| ११३ | श्री. संदिप भाईदास पवार | अमरावती | बुलढाणा |
| ११४ | श्री. शांताराम रामनाथ साठे | औरंगाबाद | लातूर |
| ११५ | श्री. अमोल पांडुरंग आव्हाड | औरंगाबाद | नांदेड |
| ११६ | श्री. अमोल धर्मा खैरनार | औरंगाबाद | औरंगाबाद |
| ११७ | श्री. पाटील अविनाश बाळासाहेब | औरंगाबाद | औरंगाबाद |
| ११८ | श्री. गणेश मोहन तपकिरे | औरंगाबाद | नांदेड |
| ११९ | श्री. निलेश दिगंबर चौधरी | औरंगाबाद | नांदेड |
| १२० | श्री. जगदीश सदाशिव माने | औरंगाबाद | हिंगोली |
| १२१ | श्री. नितीन प्रविणसिंग पाटील | औरंगाबाद | जालना |
| १२२ | श्री. मेश्राम प्रफुल्ल वसंत | अमरावती | अकोला |
| १२३ | श्री. योगेश चंद्रकांत सरोदे | औरंगाबाद | औरंगाबाद |
| १२४ | श्रीमती भाग्यश्री ज.देशमुख | औरंगाबाद | औरंगाबाद |
| १२५ | श्री. ओमप्रकाश सयाम | नागपूर | गोंदिया |
| १२६ | श्रीमती प्रीती किशोर नागदेवे | नागपूर | नागपूर (शहर) |
| १२७ | श्री. चंद्रकांत विठ्ठल कुरे | औरंगाबाद | औरंगाबाद |
---------------------------------------------------------
२. उक्त विवरणपत्रातील अधिकाऱ्यांना सामान्य प्रशासन विभाग, महसूली संवर्ग वाटप अधिसूचना दि.२८.०४.२०१५,दि.१६.०७.२०१५, दि.१५.०६.२०१६ व दि.१९.०७.२०१७ मधील तरतूदीनुसार पदस्थापना देण्यात येत आहे.
पृष्ठ ५ पैकी ४
# Page 5
शासन आदेश क्रमांकः एमव्हीडी ०५१८/प्र.क्र.१४१/परि-३
३. संबंधित नियंत्रक अधिकाऱ्यांनी वरील अधिकाऱ्यांना तात्काळ कार्यमुक्त करावे. तसेच पदोन्नत अधिकाऱ्यांनी त्यांच्या पदाचा कार्यभार कार्यालय प्रमुखांचे सल्ल्याने अन्य अधिकाऱ्याकडे सोपवून, तात्काळ कार्यमूक्त व्हावे व पदस्थापनेच्या ठिकाणी तात्काळ कार्यभार स्विकारावा.
